product_id,product_name,category,sub_category,product_weight_kg,dimensions_cm,fragile,food_grade_required,moisture_sensitive,temperature_sensitive,preferred_material_type,max_packaging_cost,sustainability_priority
1152,Gourmet Cupcakes 6-Pack,Food,Bakery,0.45,20x15x8,True,True,True,True,Recycled Cardboard,1.5,Medium
1153,Whole Wheat Bagels,Food,Bakery,0.4,15x15x10,False,True,True,False,Compostable Film,0.5,High
1154,Almond Croissants 4ct,Food,Bakery,0.3,18x12x6,True,True,True,False,Paper Box,0.8,High
1155,Gluten-Free Sandwich Bread,Food,Bakery,0.55,22x10x10,False,True,True,False,Recyclable Plastic,0.7,Medium
1156,Frozen Beef Patties 1kg,Food,Meat,1.05,20x15x8,False,True,True,True,Insulated Cardboard,2.5,Medium
1157,Fresh Chicken Breasts,Food,Meat,0.8,22x14x5,False,True,True,True,Pulp Tray,1.2,High
1158,Smoked Salmon 200g,Food,Seafood,0.22,25x15x1,False,True,True,True,Vacuum Foil,1.8,Medium
1159,Frozen Shrimps 500g,Food,Seafood,0.55,18x12x5,False,True,True,True,Insulated Pouch,1.5,High
1160,Lamb Chops 500g,Food,Meat,0.52,18x15x6,False,True,True,True,Bio-Plastic Tray,2.0,High
1161,Greek Yogurt 1kg,Food,Dairy,1.05,12x12x15,False,True,False,True,Recycled HDPE,0.8,Medium
1162,Cheddar Cheese Block,Food,Dairy,0.4,12x8x5,False,True,True,True,Wax Paper,0.6,High
1163,Oat Milk 1L (Carton),Food,Dairy Alternative,1.08,7x7x22,False,True,True,True,Aseptic Cardboard,0.4,High
1164,Salted Butter 250g,Food,Dairy,0.26,10x6x4,False,True,True,True,Foil Wrap,0.3,Medium
1165,Mozzarella Pearls,Food,Dairy,0.2,10x10x8,False,True,False,True,Plastic Tub,0.7,Low
1166,Fresh Spinach 200g,Food,Produce,0.22,25x20x10,False,True,True,True,Compostable Bag,0.4,High
1167,Cherry Tomatoes 250g,Food,Produce,0.27,12x12x6,True,True,True,True,Pulp Punnet,0.6,High
1168,Organic Bananas (Bunch),Food,Produce,1.2,25x15x10,True,True,False,False,No Outer Pack,0.1,High
1169,Red Apples 1kg Bag,Food,Produce,1.05,30x20x10,False,True,False,False,Paper Mesh Bag,0.5,High
1170,Avocados 3ct,Food,Produce,0.6,20x10x8,True,True,False,False,Molded Pulp,0.7,High
1171,Spaghetti 500g,Food,Pantry,0.52,28x8x3,False,True,True,False,Paper Box,0.4,High
1172,Red Lentils 1kg,Food,Pantry,1.02,20x12x5,False,True,True,False,Paper Bag,0.6,High
1173,Basmati Rice 2kg,Food,Pantry,2.05,30x18x8,False,True,True,False,Jute Bag,1.5,High
1174,Canned Black Beans,Food,Pantry,0.48,11x8x8,False,True,False,False,Recyclable Metal,0.3,Low
1175,Tomato Puree 500g,Food,Pantry,0.55,15x8x8,False,True,False,False,Glass Jar,0.8,Medium
1176,Extra Virgin Olive Oil,Food,Condiments,0.95,30x8x8,True,True,False,True,Glass Bottle,2.2,High
1177,Balsamic Vinegar,Food,Condiments,0.5,22x6x6,True,True,False,False,Glass Bottle,1.8,Medium
1178,Mayonnaise Jar 400g,Food,Condiments,0.6,12x8x8,True,True,False,True,Glass Jar,1.2,Medium
1179,Organic Honey 250g,Food,Pantry,0.4,10x6x6,True,True,False,False,Glass Jar,1.5,High
1180,Dior Sea Salt 500g,Food,Pantry,0.55,12x8x8,False,True,True,False,Cardboard Tube,1.0,High
1181,Potato Chips (Large),Food,Snacks,0.2,35x25x10,True,True,True,False,Foil-lined Paper,0.9,Medium
1182,Roasted Cashews 200g,Food,Snacks,0.22,18x12x4,False,True,True,False,Stand-up Pouch,0.7,High
1183,Dark Chocolate 70%,Food,Confectionery,0.11,16x8x1,False,True,True,True,Aluminium/Paper,0.5,High
1184,Fruit Gummies 150g,Food,Confectionery,0.16,15x10x3,False,True,True,True,Compostable Film,0.4,High
1185,Rice Crackers,Food,Snacks,0.15,20x10x10,True,True,True,False,Recyclable Plastic,0.6,Medium
1186,Cold Brew Coffee 250ml,Food,Beverages,0.45,15x6x6,True,True,False,True,Glass Bottle,1.2,High
1187,Sparkling Apple Juice,Food,Beverages,1.1,28x8x8,True,True,False,False,Glass Bottle,1.5,Medium
1188,Earl Grey Tea 50ct,Food,Beverages,0.15,15x12x8,False,True,True,False,Cardboard Box,0.8,High
1189,Ground Espresso 250g,Food,Beverages,0.28,15x10x6,False,True,True,False,Valve Bag,1.0,High
1190,Alkaline Water 1.5L,Food,Beverages,1.55,32x9x9,False,True,False,False,Recycled PET,0.5,Medium
1191,Instant Noodles 12pk,Food,Pantry,1.2,30x20x15,False,True,True,False,Cardboard Box,1.8,Low
1192,Peanut Butter (Smooth),Food,Pantry,0.5,12x8x8,False,True,False,False,Recycled PET,0.9,Medium
1193,Strawberry Jam 300g,Food,Pantry,0.55,10x8x8,True,True,False,False,Glass Jar,1.1,Medium
1194,Quinoa Salad Box,Food,Ready Meal,0.35,15x15x6,False,True,True,True,Pulp Bowl,1.2,High
1195,Frozen Peas 500g,Food,Frozen,0.52,22x15x5,False,True,True,True,Paper Pouch,0.6,High
1196,Maple Syrup 250ml,Food,Pantry,0.45,18x8x5,True,True,False,False,Glass Bottle,1.8,High
1197,Sriracha Sauce 500ml,Food,Condiments,0.6,22x7x7,False,True,False,False,Recycled PET,0.8,Medium
1198,Pistachios In-Shell,Food,Snacks,0.4,22x15x6,False,True,True,False,Paper Bag,1.2,High
1199,Veggie Burger Patties,Food,Frozen,0.4,15x15x5,False,True,True,True,Cardboard Box,1.0,High
1200,Fresh Blueberries,Food,Produce,0.15,10x10x5,True,True,True,True,Pulp Punnet,0.5,High
1201,Rye Flour 1kg,Food,Baking,1.02,20x10x10,False,True,True,False,Paper Bag,0.8,High
1202,Baking Powder 200g,Food,Baking,0.22,10x6x6,False,True,True,False,Metal Tin,0.7,Medium
1203,Pure Vanilla Extract,Food,Baking,0.1,12x4x4,True,True,False,True,Amber Glass,2.5,High
1204,Milk Chocolate Bar,Food,Confectionery,0.1,15x7x1,False,True,True,True,Paper Wrap,0.4,Medium
1205,Coconut Flour 500g,Food,Baking,0.52,18x12x5,False,True,True,False,Paper Pouch,1.1,High
1206,Canned Pineapple,Food,Pantry,0.45,11x8x8,False,True,False,False,Metal Can,0.4,Low
1207,Dill Pickles Jar,Food,Pantry,0.8,15x10x10,True,True,False,False,Glass Jar,1.3,Medium
1208,Soy Sauce 250ml,Food,Condiments,0.5,18x6x6,True,True,False,False,Glass Bottle,1.2,Medium
1209,Granola Bars 6ct,Food,Snacks,0.25,15x10x5,False,True,True,False,Cardboard Box,0.9,High
1210,Dried Mango Slices,Food,Snacks,0.15,20x14x3,False,True,True,False,Compostable Pouch,1.2,High
1211,Ravioli (Fresh),Food,Dairy,0.3,18x12x4,False,True,True,True,Pulp Tray,1.5,High
1212,Feta Cheese 200g,Food,Dairy,0.25,12x8x5,False,True,False,True,Plastic Tub,0.8,Low
1213,Orange Juice 1L,Food,Beverages,1.08,7x7x22,False,True,False,True,Carton,0.6,Medium
1214,Green Olives Jar,Food,Pantry,0.4,12x6x6,True,True,False,False,Glass Jar,1.0,Medium
1215,Mixed Peppercorns,Food,Pantry,0.1,12x5x5,True,True,True,False,Glass Grinder,1.8,High
1216,Frozen Spinach 400g,Food,Frozen,0.42,15x12x5,False,True,True,True,Paper Box,0.7,High
1217,Chicken Stock 1L,Food,Pantry,1.05,7x7x22,False,True,False,False,Carton,0.8,Medium
1218,Dijon Mustard 200g,Food,Condiments,0.35,10x6x6,True,True,False,True,Glass Jar,1.2,High
1219,Microwave Popcorn 3pk,Food,Snacks,0.3,18x12x6,False,True,True,False,Cardboard,0.6,Medium
1220,Hummus Dip 200g,Food,Dairy,0.22,12x12x4,False,True,False,True,Recycled Plastic,0.8,Medium
1221,Tofu (Extra Firm),Food,Dairy Alternative,0.4,12x8x5,False,True,True,True,Plastic Wrap,0.7,Medium
1222,Agave Syrup 300ml,Food,Pantry,0.45,15x7x7,False,True,False,False,Recycled PET,1.1,High
1223,Cornflakes Cereal,Food,Bakery,0.5,30x20x10,False,True,True,False,Cardboard Box,1.0,High
1224,Red Wine 750ml,Food,Beverages,1.25,30x8x8,True,True,False,True,Glass Bottle,2.5,Medium
1225,Craft IPA 4-Pack,Food,Beverages,2.2,14x14x15,True,True,False,True,Cardboard Carrier,2.0,High
1226,Chickpea Flour 1kg,Food,Baking,1.02,20x12x6,False,True,True,False,Paper Bag,0.9,High
1227,Sun-Dried Tomatoes,Food,Pantry,0.25,12x12x3,False,True,True,False,Vacuum Pack,1.2,High
1228,Frozen Mango Chunks,Food,Frozen,0.5,22x18x5,False,True,True,True,Paper Pouch,0.8,High
1229,Gnocchi (Dry),Food,Pantry,0.5,18x12x6,False,True,True,False,Paper Box,0.7,High
1230,Capers in Brine,Food,Pantry,0.2,10x5x5,True,True,False,False,Glass Jar,0.9,Medium
1231,Matcha Powder 50g,Food,Beverages,0.08,8x8x8,False,True,True,True,Metal Tin,2.5,High
1232,Kombucha 330ml,Food,Beverages,0.6,20x6x6,True,True,False,True,Glass Bottle,1.4,High
1233,Protein Bar (Single),Food,Snacks,0.06,12x4x2,False,True,True,True,Foil Wrap,0.2,Medium
1234,Beef Jerky 100g,Food,Snacks,0.11,18x14x2,False,True,True,False,Plastic Pouch,1.5,Low
1235,Chia Seeds 250g,Food,Pantry,0.26,15x10x4,False,True,True,False,Paper Pouch,1.0,High
1236,Coconut Water 500ml,Food,Beverages,0.55,18x6x6,False,True,False,False,Carton,0.7,High
1237,Lentil Chips,Food,Snacks,0.1,25x18x8,True,True,True,False,Recyclable Film,0.8,High
1238,Almond Butter,Food,Pantry,0.3,10x8x8,True,True,False,False,Glass Jar,1.8,High
1239,Miso Paste 200g,Food,Pantry,0.22,10x10x5,False,True,True,True,Plastic Tub,1.2,Medium
1240,Frozen Edamame,Food,Frozen,0.4,20x15x5,False,True,True,True,Paper Pouch,0.9,High
1241,Seaweed Snacks,Food,Snacks,0.05,15x10x5,True,True,True,False,Plastic Tray/Film,0.6,Low
1242,Buckwheat Grains 1kg,Food,Pantry,1.02,20x12x5,False,True,True,False,Paper Bag,0.8,High
1243,Pesto Sauce 190g,Food,Condiments,0.35,10x7x7,True,True,False,True,Glass Jar,1.4,Medium
1244,Rye Crispbread,Food,Snacks,0.25,20x12x8,True,True,True,False,Paper Wrap,0.7,High
1245,Apple Cider Vinegar,Food,Condiments,0.8,25x8x8,True,True,False,False,Glass Bottle,1.6,High
1246,Frozen Broccoli,Food,Frozen,0.5,25x20x5,False,True,True,True,Paper Pouch,0.7,High
1247,Dried Cranberries,Food,Snacks,0.2,18x12x4,False,True,True,False,Stand-up Pouch,1.0,High
1248,Whole Nutmeg 3ct,Food,Pantry,0.04,10x5x2,False,True,True,False,Glass Jar,1.5,Medium
1249,Soba Noodles,Food,Pantry,0.3,25x8x2,False,True,True,False,Paper Wrap,0.8,High
1250,Cold Pressed Carrot Juice,Food,Beverages,0.55,20x6x6,False,True,False,True,Recycled PET,1.5,High
1251,Frozen Margherita Pizza,Food,Frozen,0.45,25x25x3,False,True,True,True,Recycled Cardboard,1.2,Medium
1252,Organic Baby Spinach,Food,Produce,0.15,20x15x8,True,True,True,True,Compostable Bag,0.4,High
1253,Whole Bean Coffee 500g,Food,Beverages,0.52,15x10x20,False,True,True,False,Valve Pouch,1.1,High
1254,Cold Pressed Olive Oil 1L,Food,Pantry,0.92,8x8x28,True,True,False,False,Glass Bottle,2.5,Medium
1255,Gluten-Free Penne 500g,Food,Pantry,0.51,12x6x20,False,True,True,False,Paper Box,0.6,High
1256,Frozen Atlantic Salmon,Food,Seafood,0.6,20x15x5,False,True,True,True,Vacuum Seal,1.8,Medium
1257,Greek Feta Cheese 200g,Food,Dairy,0.22,12x10x4,False,True,False,True,Plastic Tub,0.9,Low
1258,Himalayan Pink Salt 1kg,Food,Pantry,1.05,10x10x15,False,True,True,False,Paper Bag,0.8,High
1259,Sparkling Water 6pk,Food,Beverages,3.2,25x18x15,True,True,False,False,Aluminium Can,1.5,High
1260,Dark Chocolate Truffles,Food,Confectionery,0.2,15x15x5,True,True,True,True,Paper Box,2.0,High
1261,Almond Milk 1L,Food,Dairy Alternative,1.05,7x7x22,False,True,True,True,Aseptic Carton,0.6,Medium
1262,Frozen Mixed Berries 1kg,Food,Frozen,1.02,25x20x6,False,True,True,True,Paper Pouch,0.9,High
1263,Arugula Baby Leaves 100g,Food,Produce,0.12,15x12x6,True,True,True,True,Pulp Punnet,0.5,High
1264,Basmati Rice 5kg,Food,Pantry,5.1,40x25x10,False,True,True,False,Jute Bag,2.2,High
1265,Raw Walnuts 250g,Food,Snacks,0.27,15x10x5,False,True,True,False,Compostable Pouch,1.0,High
1266,Canned Chickpeas 400g,Food,Pantry,0.45,8x8x11,False,True,False,False,Tin Can,0.3,Low
1267,Manuka Honey 250g,Food,Pantry,0.35,8x8x10,True,True,False,False,Glass Jar,2.8,High
1268,Organic Tofu (Firm),Food,Dairy Alternative,0.4,12x10x4,False,True,True,True,Plastic Wrap,0.7,Medium
1269,Fresh Blueberries 125g,Food,Produce,0.14,10x10x4,True,True,True,True,Pulp Punnet,0.4,High
1270,Red Wine Vinegar 500ml,Food,Condiments,0.7,7x7x22,True,True,False,False,Glass Bottle,1.4,Medium
1541,Vanilla Bean Paste 60g,Food,Baking,0.15,5x5x10,True,True,False,True,Glass Jar,1.9,High
1542,Frozen Pork Dumplings,Food,Frozen,0.5,22x18x4,False,True,True,True,Paper Pouch,1.1,High
1543,Matcha Tea Powder 30g,Food,Beverages,0.05,6x6x6,False,True,True,True,Metal Tin,2.2,High
1544,Seaweed Snacks 5g,Food,Snacks,0.02,15x10x2,True,True,True,False,Plastic/Foil,0.4,Low
1545,Organic Quinoa 1kg,Food,Pantry,1.05,18x12x6,False,True,True,False,Paper Bag,0.9,High
1546,Balsamic Glaze 250ml,Food,Condiments,0.35,6x6x18,False,True,False,False,PET Bottle,1.2,Medium
1547,Frozen Edamame Beans,Food,Frozen,0.4,20x15x5,False,True,True,True,Paper Pouch,0.8,High
1548,Artisanal Crackers,Food,Snacks,0.15,18x10x5,True,True,True,False,Cardboard,1.0,Medium
1549,Coconut Oil 500ml,Food,Pantry,0.6,10x10x12,True,True,False,False,Glass Jar,1.5,High
1550,Fresh Ginger Root 250g,Food,Produce,0.26,15x10x8,False,True,False,False,Net Bag,0.3,High
1551,Ergonomic Office Chair,Home & Garden,Furniture,12.5,65x65x120,False,False,False,False,Heavy Duty Cardboard,8.5,Medium
1552,Ceramic Indoor Planter,Home & Garden,Garden,1.2,20x20x18,True,False,False,False,Molded Pulp,1.5,High
1553,LED Smart Bulb 4pk,Home & Garden,Smart Home,0.3,12x12x15,True,False,True,False,Recycled Cardboard,0.8,High
1554,Teak Garden Bench,Home & Garden,Furniture,18.0,120x45x90,False,False,True,False,Protective Wrap,12.0,High
1555,Stainless Steel Spade,Home & Garden,Garden,1.8,100x15x5,False,False,False,False,Kraft Paper Sleeve,1.2,High
1556,Velvet Throw Pillow,Home & Garden,Decor,0.4,45x45x10,False,False,True,False,Compostable Poly-Bag,0.5,High
1557,Glass Table Lamp,Home & Garden,Lighting,2.1,30x30x50,True,False,False,False,Expanded Polypropylene,4.5,Medium
1558,Smart Thermostat,Home & Garden,Smart Home,0.5,10x10x3,False,False,True,False,Paper Box,1.2,High
1559,Solar Path Lights 6pk,Home & Garden,Garden,1.5,40x15x15,True,False,True,False,Recycled Cardboard,2.5,High
1560,Memory Foam Mattress (Queen),Home & Garden,Furniture,25.0,150x200x25,False,False,True,False,Reinforced Plastic,15.0,Low
1561,Abstract Canvas Print,Home & Garden,Decor,1.1,60x90x3,True,False,True,False,Cardboard Corner Protectors,3.0,Medium
1562,Ironing Board,Home & Garden,Household,4.5,140x40x5,False,False,False,False,Shrink Wrap,2.0,Low
1563,Bamboo Bath Mat,Home & Garden,Decor,0.8,60x40x1,False,False,True,False,Paper Band,0.6,High
1564,Electric Lawn Mower,Home & Garden,Garden,14.5,80x50x45,False,False,False,False,Corrugated Box,10.0,Medium
1565,Wool Area Rug 5x7,Home & Garden,Decor,6.8,150x210x2,False,False,True,False,Burlap Wrap,5.0,High
1566,Cast Iron Skillet,Home & Garden,Kitchen,2.5,30x30x5,False,False,True,False,Corrugated Cardboard,1.5,Medium
1567,Smart Indoor Camera,Home & Garden,Smart Home,0.25,8x8x12,True,False,True,False,Paper Box,1.1,High
1568,Picket Fence Panel 4ft,Home & Garden,Garden,5.2,120x90x5,False,False,False,False,No Outer Pack,0.5,High
1569,Scented Soy Candle,Home & Garden,Decor,0.4,8x8x10,True,False,False,True,Recycled Glass/Paper,1.2,High
1570,Electric Leaf Blower,Home & Garden,Garden,3.2,45x20x30,False,False,False,False,Cardboard Box,3.5,Medium
1841,Microfiber Mop Set,Home & Garden,Household,1.2,120x15x10,False,False,False,False,Cardboard Sleeve,1.5,High
1842,Outdoor Dining Table,Home & Garden,Furniture,22.0,150x90x75,False,False,True,False,Heavy Duty Wrap,14.0,Medium
1843,Rechargeable Hedge Trimmer,Home & Garden,Garden,2.8,90x20x15,False,False,False,False,Corrugated Box,4.0,Medium
1844,Set of 4 Wine Glasses,Home & Garden,Kitchen,0.8,25x25x25,True,False,False,False,Corrugated Insert,2.2,High
1845,Blackout Curtains 2pk,Home & Garden,Decor,1.5,30x25x8,False,False,True,False,Recycled Poly-Bag,0.9,High
1846,Automatic Pet Feeder,Home & Garden,Smart Home,1.8,20x20x35,False,False,True,False,Cardboard Box,2.5,Medium
1847,Composite Decking Tiles,Home & Garden,Garden,8.5,30x30x20,False,False,False,False,Paper Wrap,3.0,High
1848,Faux Silk Bedding Set,Home & Garden,Decor,2.2,40x30x15,False,False,True,False,Fabric Bag,2.0,High
1849,Steel Tool Chest,Home & Garden,Workshop,15.5,60x30x40,False,False,False,False,Padded Cardboard,9.0,Medium
1850,Organic Potting Soil 20L,Home & Garden,Garden,9.0,50x30x15,False,False,True,False,Heavy Recycled Plastic,1.0,High
