product_id,product_name,product_category,product_weight_g,product_volume_cm3,price_inr,fragility_level,temperature_sensitivity,moisture_sensitivity,shelf_life_days,packaging_format,current_packaging_material
PRD0001,Sugar Lipstick 30 g,Cosmetics,30,28.09,83.48,High,Low,Low,180,Tube,HDPE Plastic
PRD0002,Head & Shoulders Shampoo 30 g,Personal Care,30,28.29,70.42,Medium,Low,Low,30,Bottle,HDPE Plastic
PRD0003,Nestlé Namkeen 60 g,Food,60,82.42,188,Medium,Low,Medium,365,Pouch,LDPE Plastic
PRD0004,Head & Shoulders Handwash 30 g,Personal Care,30,41.64,29.17,Medium,Low,Low,1825,Bottle,HDPE Plastic
PRD0005,Britannia Cheese 100 g,Dairy,100,117.03,291.24,Medium,High,Medium,365,Pouch,HDPE Plastic
PRD0006,Amul Butter 500 g,Dairy,500,474.36,1717.4,Medium,High,Medium,365,Pouch,HDPE Plastic
PRD0007,Head & Shoulders Shampoo 2000 g,Personal Care,2000,2480.4,4764.18,Medium,Low,Low,180,Bottle,HDPE Plastic
PRD0008,HP Laptop 500 g,Electronics,500,524.94,1869.6,High,Low,Low,720,Box,Corrugated Cardboard
PRD0009,Tropicana Juice 2000 g,Beverages,2000,2675.14,6997.9,Medium,Low,Low,180,Bottle,PET Plastic
PRD0010,Haldiram Bhujia 1000 g,Food,1000,982.48,2065.61,Medium,Low,Medium,240,Pouch,LDPE Plastic
PRD0011,Dolo Syrup 500 g,Healthcare,500,535.03,1047.83,Medium,High,Low,240,Bottle,HDPE Plastic
PRD0012,Mi Smartphone 400 g,Electronics,400,454.82,1302.95,High,Low,Low,7,Box,Corrugated Cardboard
PRD0013,Surf Excel Detergent 400 g,Home Care,400,503.33,1632.82,Medium,Low,Low,180,Bottle,HDPE Plastic
PRD0014,Pears Body Wash 100 g,Personal Care,100,120.55,262.67,Medium,Low,Low,30,Bottle,HDPE Plastic
PRD0015,Lizol Floor Cleaner 1000 g,Home Care,1000,1095.47,4024.26,Medium,Low,Low,7,Bottle,HDPE Plastic
PRD0016,Britannia Cheese 400 g,Dairy,400,536.68,1532.53,Medium,High,Medium,1825,Pouch,HDPE Plastic
PRD0017,Surf Excel Detergent 500 g,Home Care,500,620.68,1103.82,Medium,Low,Low,30,Bottle,HDPE Plastic
PRD0018,Amul Butter 100 g,Dairy,100,101.6,166.33,Medium,High,Medium,240,Pouch,HDPE Plastic
PRD0019,Britannia Cheese 30 g,Dairy,30,29.19,83.34,Medium,High,Medium,365,Pouch,HDPE Plastic
PRD0020,Sugar Face Cream 2000 g,Cosmetics,2000,2699.53,7371.77,High,Low,Low,1825,Tube,HDPE Plastic
PRD0021,Benadryl Cough Syrup 1000 g,Healthcare,1000,951.77,3146.87,Medium,High,Low,7,Bottle,HDPE Plastic
PRD0022,Tropicana Juice 2000 g,Beverages,2000,1962.3,4116.4,Medium,Low,Low,7,Bottle,PET Plastic
PRD0023,Haldiram Bhujia 100 g,Food,100,116.83,431.11,Medium,Low,Medium,365,Pouch,LDPE Plastic
PRD0024,Dabur Shampoo 1000 g,Personal Care,1000,974.28,1733.35,Medium,Low,Low,180,Bottle,HDPE Plastic
PRD0025,Lakme Foundation 60 g,Cosmetics,60,79.47,268.47,High,Low,Low,240,Tube,HDPE Plastic
PRD0026,Samsung Mobile Phone 60 g,Electronics,60,58.32,214.43,High,Low,Low,720,Box,Corrugated Cardboard
PRD0027,Vim Dishwash Liquid 30 g,Home Care,30,30.08,129.67,Medium,Low,Low,180,Bottle,HDPE Plastic
PRD0028,Milky Mist Buttermilk 400 g,Dairy,400,555.7,1597.72,Medium,High,Medium,720,Pouch,HDPE Plastic
PRD0029,Surf Excel Detergent 100 g,Home Care,100,107.78,162.43,Medium,Low,Low,365,Bottle,HDPE Plastic
PRD0030,Sugar Face Cream 200 g,Cosmetics,200,261.83,707.51,High,Low,Low,30,Tube,HDPE Plastic
PRD0031,Coca-Cola Soft Drink 500 g,Beverages,500,632.75,2230.77,Medium,Low,Low,1825,Bottle,PET Plastic
PRD0032,Vim Dishwash Liquid 200 g,Home Care,200,249.25,867.82,Medium,Low,Low,240,Bottle,HDPE Plastic
PRD0033,Lakme Foundation 200 g,Cosmetics,200,190.22,507.86,High,Low,Low,180,Tube,HDPE Plastic
PRD0034,Maaza Mango Drink 2000 g,Beverages,2000,2709.2,4145.65,Medium,Low,Low,720,Bottle,PET Plastic
PRD0035,Haldiram Namkeen 200 g,Food,200,227.8,292.11,Medium,Low,Medium,1825,Pouch,LDPE Plastic
PRD0036,Sugar Lipstick 2000 g,Cosmetics,2000,2201.39,8606.3,High,Low,Low,720,Tube,HDPE Plastic
PRD0037,Amul Butter 30 g,Dairy,30,29.27,124.44,Medium,High,Medium,1825,Pouch,HDPE Plastic
PRD0038,Milky Mist Buttermilk 500 g,Dairy,500,488.98,1414.33,Medium,High,Medium,7,Pouch,HDPE Plastic
PRD0039,Head & Shoulders Shampoo 100 g,Personal Care,100,111.69,402.54,Medium,Low,Low,1825,Bottle,HDPE Plastic
PRD0040,Tropicana Juice 200 g,Beverages,200,209.3,338,Medium,Low,Low,365,Bottle,PET Plastic
PRD0041,Lakme Compact 100 g,Cosmetics,100,93.05,353.77,High,Low,Low,240,Tube,HDPE Plastic
PRD0042,Dolo Syrup 30 g,Healthcare,30,40.09,110.19,Medium,High,Low,365,Bottle,HDPE Plastic
PRD0043,Dabur Shampoo 100 g,Personal Care,100,113.67,348.32,Medium,Low,Low,365,Bottle,HDPE Plastic
PRD0044,Pears Body Wash 60 g,Personal Care,60,80.5,60.61,Medium,Low,Low,30,Bottle,HDPE Plastic
PRD0045,Lizol Floor Cleaner 2000 g,Home Care,2000,2361.73,7223.95,Medium,Low,Low,7,Bottle,HDPE Plastic
PRD0046,Samsung Mobile Phone 400 g,Electronics,400,450.47,1109.26,High,Low,Low,240,Box,Corrugated Cardboard
PRD0047,Coca-Cola Soft Drink 200 g,Beverages,200,264,261.48,Medium,Low,Low,7,Bottle,PET Plastic
PRD0048,Benadryl Cough Syrup 60 g,Healthcare,60,74.13,143.09,Medium,High,Low,30,Bottle,HDPE Plastic
PRD0049,Lizol Floor Cleaner 500 g,Home Care,500,485.74,2033.24,Medium,Low,Low,240,Bottle,HDPE Plastic
PRD0050,Coca-Cola Soft Drink 1000 g,Beverages,1000,1342.47,1402.34,Medium,Low,Low,720,Bottle,PET Plastic
PRD0051,Tropicana Juice 1000 g,Beverages,1000,1069.56,1524.26,Medium,Low,Low,180,Bottle,PET Plastic
PRD0052,Maggi Noodles 500 g,Food,500,588.51,1214.85,Medium,Low,Medium,7,Pouch,LDPE Plastic
PRD0053,Benadryl Cough Syrup 60 g,Healthcare,60,57.39,251.92,Medium,High,Low,30,Bottle,HDPE Plastic
PRD0054,Haldiram Namkeen 400 g,Food,400,367.92,1472.92,Medium,Low,Medium,180,Pouch,LDPE Plastic
PRD0055,Britannia Curd 400 g,Dairy,400,441.19,1114.17,Medium,High,Medium,365,Pouch,HDPE Plastic
PRD0056,HP Laptop 60 g,Electronics,60,62.37,225.51,High,Low,Low,30,Box,Corrugated Cardboard
PRD0057,Dolo Tablet Pack 30 g,Healthcare,30,36.52,112.98,Medium,High,Low,7,Bottle,HDPE Plastic
PRD0058,Tropicana Juice 60 g,Beverages,60,67.61,123.29,Medium,Low,Low,365,Bottle,PET Plastic
PRD0059,Benadryl Cough Syrup 30 g,Healthcare,30,34.9,50.47,Medium,High,Low,7,Bottle,HDPE Plastic
PRD0060,Britannia Butter 100 g,Dairy,100,100.09,195.44,Medium,High,Medium,180,Pouch,HDPE Plastic
PRD0061,Maaza Mango Drink 100 g,Beverages,100,103.53,377.36,Medium,Low,Low,180,Bottle,PET Plastic
PRD0062,Dabur Body Wash 200 g,Personal Care,200,231.42,341.8,Medium,Low,Low,240,Bottle,HDPE Plastic
PRD0063,Nestlé Namkeen 1000 g,Food,1000,1385.16,1938.8,Medium,Low,Medium,30,Pouch,LDPE Plastic
PRD0064,Maaza Mango Drink 100 g,Beverages,100,110.23,208.59,Medium,Low,Low,7,Bottle,PET Plastic
PRD0065,Amul Milk 400 g,Dairy,400,446.15,401.99,Medium,High,Medium,720,Pouch,HDPE Plastic
PRD0066,Benadryl Cough Syrup 400 g,Healthcare,400,369.05,594.32,Medium,High,Low,180,Bottle,HDPE Plastic
PRD0067,Mi Laptop 500 g,Electronics,500,690.45,2199.35,High,Low,Low,365,Box,Corrugated Cardboard
PRD0068,Sugar Face Cream 400 g,Cosmetics,400,403.57,590.78,High,Low,Low,180,Tube,HDPE Plastic
PRD0069,Dolo Tablet Pack 400 g,Healthcare,400,460.55,617.45,Medium,High,Low,365,Bottle,HDPE Plastic
PRD0070,Dabur Hair Oil 60 g,Personal Care,60,58.32,178.27,Medium,Low,Low,240,Bottle,HDPE Plastic
PRD0071,Pears Body Wash 200 g,Personal Care,200,188.45,868.65,Medium,Low,Low,1825,Bottle,HDPE Plastic
PRD0072,Milky Mist Buttermilk 500 g,Dairy,500,630.17,1314.25,Medium,High,Medium,180,Pouch,HDPE Plastic
PRD0073,Amul Lassi 100 g,Dairy,100,135.49,358.56,Medium,High,Medium,365,Pouch,HDPE Plastic
PRD0074,Head & Shoulders Shampoo 60 g,Personal Care,60,54.93,77.55,Medium,Low,Low,180,Bottle,HDPE Plastic
PRD0075,Nestlé Namkeen 30 g,Food,30,36.42,93.51,Medium,Low,Medium,720,Pouch,LDPE Plastic
PRD0076,Maaza Mango Drink 30 g,Beverages,30,33.85,31.78,Medium,Low,Low,365,Bottle,PET Plastic
PRD0077,Haldiram Bhujia 2000 g,Food,2000,2052.19,2150.93,Medium,Low,Medium,180,Pouch,LDPE Plastic
PRD0078,Coca-Cola Soft Drink 200 g,Beverages,200,253.98,882.04,Medium,Low,Low,240,Bottle,PET Plastic
PRD0079,Dolo Tablet Pack 400 g,Healthcare,400,513.39,1233.12,Medium,High,Low,720,Bottle,HDPE Plastic
PRD0080,Tropicana Juice 500 g,Beverages,500,513.49,1774.95,Medium,Low,Low,180,Bottle,PET Plastic
PRD0081,Amul Lassi 30 g,Dairy,30,34.29,131.95,Medium,High,Medium,7,Pouch,HDPE Plastic
PRD0082,Coca-Cola Soft Drink 400 g,Beverages,400,501.77,742.6,Medium,Low,Low,240,Bottle,PET Plastic
PRD0083,Mi Smartphone 400 g,Electronics,400,555.63,1705.66,High,Low,Low,7,Box,Corrugated Cardboard
PRD0084,Vim Dishwash Liquid 2000 g,Home Care,2000,2793.97,4462.68,Medium,Low,Low,30,Bottle,HDPE Plastic
PRD0085,Haldiram Chips 400 g,Food,400,550.55,516.26,Medium,Low,Medium,1825,Pouch,LDPE Plastic
PRD0086,Lizol Floor Cleaner 200 g,Home Care,200,229.79,808.35,Medium,Low,Low,240,Bottle,HDPE Plastic
PRD0087,Dabur Body Wash 2000 g,Personal Care,2000,2481.59,4600.1,Medium,Low,Low,720,Bottle,HDPE Plastic
PRD0088,Britannia Cheese 1000 g,Dairy,1000,1058.04,3908.85,Medium,High,Medium,7,Pouch,HDPE Plastic
PRD0089,Lakme Compact 60 g,Cosmetics,60,82.2,91.45,High,Low,Low,7,Tube,HDPE Plastic
PRD0090,Vim Dishwash Liquid 60 g,Home Care,60,65.79,269.73,Medium,Low,Low,365,Bottle,HDPE Plastic
PRD0091,Maggi Noodles 400 g,Food,400,530.85,735.34,Medium,Low,Medium,7,Pouch,LDPE Plastic
PRD0092,Surf Excel Detergent 200 g,Home Care,200,277.1,482.82,Medium,Low,Low,180,Bottle,HDPE Plastic
PRD0093,Maaza Mango Drink 30 g,Beverages,30,39.18,94.03,Medium,Low,Low,365,Bottle,PET Plastic
PRD0094,Coca-Cola Soft Drink 30 g,Beverages,30,41,69.61,Medium,Low,Low,365,Bottle,PET Plastic
PRD0095,Milky Mist Buttermilk 2000 g,Dairy,2000,1848.98,8458.15,Medium,High,Medium,30,Pouch,HDPE Plastic
PRD0096,Britannia Cheese 500 g,Dairy,500,520.44,873.12,Medium,High,Medium,720,Pouch,HDPE Plastic
PRD0097,Vim Dishwash Liquid 400 g,Home Care,400,456.64,1309.94,Medium,Low,Low,7,Bottle,HDPE Plastic
PRD0098,Milky Mist Buttermilk 60 g,Dairy,60,60.24,249.12,Medium,High,Medium,240,Pouch,HDPE Plastic
PRD0099,Maaza Mango Drink 2000 g,Beverages,2000,2227.42,5653.61,Medium,Low,Low,30,Bottle,PET Plastic
PRD0100,Lay's Chips 60 g,Food,60,63.58,129.76,Medium,Low,Medium,1825,Pouch,LDPE Plastic
PRD0101,Tropicana Juice 1000 g,Beverages,1000,1106.94,2739.42,Medium,Low,Low,240,Bottle,PET Plastic
PRD0102,Vim Dishwash Liquid 2000 g,Home Care,2000,2077.52,8760.87,Medium,Low,Low,30,Bottle,HDPE Plastic
PRD0103,Tropicana Juice 200 g,Beverages,200,218.46,637.89,Medium,Low,Low,240,Bottle,PET Plastic
PRD0104,Lizol Floor Cleaner 30 g,Home Care,30,33.38,108.77,Medium,Low,Low,1825,Bottle,HDPE Plastic
PRD0105,HP Laptop 30 g,Electronics,30,28.1,127.26,High,Low,Low,1825,Box,Corrugated Cardboard
PRD0106,Samsung Mobile Phone 60 g,Electronics,60,60.71,81.76,High,Low,Low,720,Box,Corrugated Cardboard
PRD0107,Nestlé Namkeen 30 g,Food,30,27.02,37.95,Medium,Low,Medium,365,Pouch,LDPE Plastic
PRD0108,Head & Shoulders Handwash 100 g,Personal Care,100,121.32,275.45,Medium,Low,Low,240,Bottle,HDPE Plastic
PRD0109,Haldiram Chips 400 g,Food,400,464.89,1182.68,Medium,Low,Medium,240,Pouch,LDPE Plastic
PRD0110,Lizol Floor Cleaner 30 g,Home Care,30,35.06,134.6,Medium,Low,Low,180,Bottle,HDPE Plastic
PRD0111,Sugar Lipstick 200 g,Cosmetics,200,234.7,181.67,High,Low,Low,240,Tube,HDPE Plastic
PRD0112,Lizol Floor Cleaner 200 g,Home Care,200,229.83,659.1,Medium,Low,Low,240,Bottle,HDPE Plastic
PRD0113,Maggi Noodles 1000 g,Food,1000,1362.58,1639.11,Medium,Low,Medium,7,Pouch,LDPE Plastic
PRD0114,Lakme Compact 1000 g,Cosmetics,1000,999.04,3749.14,High,Low,Low,720,Tube,HDPE Plastic
PRD0115,Lay's Chips 200 g,Food,200,211.17,766.8,Medium,Low,Medium,30,Pouch,LDPE Plastic
PRD0116,Mi Laptop 400 g,Electronics,400,381.8,1242.92,High,Low,Low,365,Box,Corrugated Cardboard
PRD0117,Amul Lassi 1000 g,Dairy,1000,1355.2,1008.74,Medium,High,Medium,365,Pouch,HDPE Plastic
PRD0118,Britannia Butter 200 g,Dairy,200,182.36,601.13,Medium,High,Medium,240,Pouch,HDPE Plastic
PRD0119,Head & Shoulders Shampoo 100 g,Personal Care,100,109.67,412.32,Medium,Low,Low,180,Bottle,HDPE Plastic
PRD0120,Haldiram Chips 500 g,Food,500,497.67,1607.07,Medium,Low,Medium,365,Pouch,LDPE Plastic
PRD0121,Mi Laptop 1000 g,Electronics,1000,1319.56,4444.44,High,Low,Low,240,Box,Corrugated Cardboard
PRD0122,Amul Milk 60 g,Dairy,60,62.39,126.03,Medium,High,Medium,7,Pouch,HDPE Plastic
PRD0123,Maaza Mango Drink 400 g,Beverages,400,524.4,960.03,Medium,Low,Low,7,Bottle,PET Plastic
PRD0124,Mi Laptop 2000 g,Electronics,2000,1993.03,4295.44,High,Low,Low,240,Box,Corrugated Cardboard
PRD0125,Head & Shoulders Handwash 200 g,Personal Care,200,261.18,727.33,Medium,Low,Low,7,Bottle,HDPE Plastic
PRD0126,Dolo Tablet Pack 60 g,Healthcare,60,78.1,61.76,Medium,High,Low,30,Bottle,HDPE Plastic
PRD0127,Maggi Noodles 400 g,Food,400,426.99,1731.57,Medium,Low,Medium,7,Pouch,LDPE Plastic
PRD0128,Surf Excel Detergent 400 g,Home Care,400,419.48,1387.93,Medium,Low,Low,365,Bottle,HDPE Plastic
PRD0129,Haldiram Chips 60 g,Food,60,68.26,260.4,Medium,Low,Medium,1825,Pouch,LDPE Plastic
PRD0130,Benadryl Cough Syrup 2000 g,Healthcare,2000,1932.71,5274.4,Medium,High,Low,7,Bottle,HDPE Plastic
PRD0131,Surf Excel Detergent 200 g,Home Care,200,212.78,396.47,Medium,Low,Low,180,Bottle,HDPE Plastic
PRD0132,Lay's Chips 100 g,Food,100,102.37,103.95,Medium,Low,Medium,7,Pouch,LDPE Plastic
PRD0133,HP Laptop 100 g,Electronics,100,139.01,406.89,High,Low,Low,7,Box,Corrugated Cardboard
PRD0134,Surf Excel Detergent 200 g,Home Care,200,189.64,528.87,Medium,Low,Low,720,Bottle,HDPE Plastic
PRD0135,Mi Smartphone 100 g,Electronics,100,110.84,309.51,High,Low,Low,720,Box,Corrugated Cardboard
PRD0136,Coca-Cola Soft Drink 400 g,Beverages,400,418.76,1158.99,Medium,Low,Low,180,Bottle,PET Plastic
PRD0137,Surf Excel Detergent 200 g,Home Care,200,223.94,297.44,Medium,Low,Low,30,Bottle,HDPE Plastic
PRD0138,Britannia Curd 200 g,Dairy,200,212.63,453.09,Medium,High,Medium,30,Pouch,HDPE Plastic
PRD0139,Coca-Cola Soft Drink 2000 g,Beverages,2000,2790.96,2357.26,Medium,Low,Low,240,Bottle,PET Plastic
PRD0140,Maaza Mango Drink 30 g,Beverages,30,40.15,49.85,Medium,Low,Low,7,Bottle,PET Plastic
PRD0141,Coca-Cola Soft Drink 60 g,Beverages,60,65.17,240.28,Medium,Low,Low,240,Bottle,PET Plastic
PRD0142,Surf Excel Detergent 60 g,Home Care,60,73.12,205.55,Medium,Low,Low,180,Bottle,HDPE Plastic
PRD0143,Tropicana Juice 500 g,Beverages,500,485.34,777.36,Medium,Low,Low,180,Bottle,PET Plastic
PRD0144,Head & Shoulders Shampoo 30 g,Personal Care,30,39.28,69.4,Medium,Low,Low,180,Bottle,HDPE Plastic
PRD0145,Milky Mist Buttermilk 60 g,Dairy,60,60.1,224.55,Medium,High,Medium,365,Pouch,HDPE Plastic
PRD0146,Mi Laptop 60 g,Electronics,60,77.88,195.41,High,Low,Low,30,Box,Corrugated Cardboard
PRD0147,Lay's Chips 400 g,Food,400,441.96,739.29,Medium,Low,Medium,180,Pouch,LDPE Plastic
PRD0148,Dolo Tablet Pack 500 g,Healthcare,500,553.52,433.69,Medium,High,Low,1825,Bottle,HDPE Plastic
PRD0149,Sugar Lipstick 1000 g,Cosmetics,1000,1001.83,821.74,High,Low,Low,30,Tube,HDPE Plastic
PRD0150,Dolo Syrup 1000 g,Healthcare,1000,1188.9,2149.49,Medium,High,Low,1825,Bottle,HDPE Plastic
PRD0151,Amul Milk 30 g,Dairy,30,35.27,95.11,Medium,High,Medium,240,Pouch,HDPE Plastic
PRD0152,Maggi Noodles 100 g,Food,100,107.4,139.87,Medium,Low,Medium,30,Pouch,LDPE Plastic
PRD0153,Haldiram Namkeen 2000 g,Food,2000,2553.56,7461.87,Medium,Low,Medium,1825,Pouch,LDPE Plastic
PRD0154,Maaza Mango Drink 30 g,Beverages,30,41.63,77.58,Medium,Low,Low,7,Bottle,PET Plastic
PRD0155,Dolo Syrup 200 g,Healthcare,200,242.11,614.9,Medium,High,Low,30,Bottle,HDPE Plastic
PRD0156,Mi Smartphone 30 g,Electronics,30,33,81.49,High,Low,Low,240,Box,Corrugated Cardboard
PRD0157,Sugar Face Cream 200 g,Cosmetics,200,277.07,763.58,High,Low,Low,30,Tube,HDPE Plastic
PRD0158,Head & Shoulders Shampoo 500 g,Personal Care,500,479.43,1509.11,Medium,Low,Low,365,Bottle,HDPE Plastic
PRD0159,Surf Excel Detergent 400 g,Home Care,400,476.52,950.09,Medium,Low,Low,720,Bottle,HDPE Plastic
PRD0160,Lakme Compact 100 g,Cosmetics,100,91.17,308.99,High,Low,Low,240,Tube,HDPE Plastic
PRD0161,Mi Laptop 2000 g,Electronics,2000,2636.55,7597.92,High,Low,Low,240,Box,Corrugated Cardboard
PRD0162,Haldiram Chips 500 g,Food,500,557.65,569.67,Medium,Low,Medium,240,Pouch,LDPE Plastic
PRD0163,Dabur Shampoo 60 g,Personal Care,60,81.66,117.65,Medium,Low,Low,720,Bottle,HDPE Plastic
PRD0164,Haldiram Bhujia 1000 g,Food,1000,1226.37,3701.7,Medium,Low,Medium,7,Pouch,LDPE Plastic
PRD0165,Haldiram Chips 100 g,Food,100,139.09,261.99,Medium,Low,Medium,1825,Pouch,LDPE Plastic
