product_id,product_name,product_category,product_weight_g,product_volume_cm3,price_inr,fragility_level,temperature_sensitivity,moisture_sensitivity,shelf_life_days,packaging_format,current_packaging_material
PRD0166,Milky Mist Buttermilk 60 g,Dairy,60,78.99,183.52,Medium,High,Medium,180,Pouch,HDPE Plastic
PRD0167,Britannia Curd 400 g,Dairy,400,541.01,995.48,Medium,High,Medium,180,Pouch,HDPE Plastic
PRD0168,Mi Laptop 200 g,Electronics,200,211.91,187.26,High,Low,Low,30,Box,Corrugated Cardboard
PRD0169,Dolo Tablet Pack 500 g,Healthcare,500,673.85,712.17,Medium,High,Low,1825,Bottle,HDPE Plastic
PRD0170,Lizol Floor Cleaner 500 g,Home Care,500,691.54,1238.12,Medium,Low,Low,365,Bottle,HDPE Plastic
PRD0171,Maggi Noodles 500 g,Food,500,516.19,2232.42,Medium,Low,Medium,365,Pouch,LDPE Plastic
PRD0172,Britannia Cheese 60 g,Dairy,60,67.27,87.24,Medium,High,Medium,720,Pouch,HDPE Plastic
PRD0173,Pears Body Wash 400 g,Personal Care,400,487.85,1776.4,Medium,Low,Low,365,Bottle,HDPE Plastic
PRD0174,Sugar Face Cream 200 g,Cosmetics,200,194.94,615.88,High,Low,Low,240,Tube,HDPE Plastic
PRD0175,Benadryl Cough Syrup 100 g,Healthcare,100,114.42,306.63,Medium,High,Low,7,Bottle,HDPE Plastic
PRD0176,Dabur Body Wash 500 g,Personal Care,500,525.93,1367.71,Medium,Low,Low,365,Bottle,HDPE Plastic
PRD0177,Maaza Mango Drink 100 g,Beverages,100,100.21,310.85,Medium,Low,Low,240,Bottle,PET Plastic
PRD0178,Amul Milk 200 g,Dairy,200,250.75,493.63,Medium,High,Medium,7,Pouch,HDPE Plastic
PRD0179,Milky Mist Buttermilk 1000 g,Dairy,1000,1305.79,4378.4,Medium,High,Medium,7,Pouch,HDPE Plastic
PRD0180,Lakme Compact 200 g,Cosmetics,200,196.51,160.3,High,Low,Low,7,Tube,HDPE Plastic
PRD0181,Pears Soap 200 g,Personal Care,200,195.92,834.69,Medium,Low,Low,7,Bottle,HDPE Plastic
PRD0182,Head & Shoulders Shampoo 100 g,Personal Care,100,110.66,271.76,Medium,Low,Low,720,Bottle,HDPE Plastic
PRD0183,Dolo Tablet Pack 60 g,Healthcare,60,63.01,58.76,Medium,High,Low,720,Bottle,HDPE Plastic
PRD0184,HP Laptop 1000 g,Electronics,1000,1322.22,3557.19,High,Low,Low,240,Box,Corrugated Cardboard
PRD0185,Nestlé Namkeen 200 g,Food,200,279.66,353.46,Medium,Low,Medium,720,Pouch,LDPE Plastic
PRD0186,Dabur Hair Oil 400 g,Personal Care,400,502.34,713.66,Medium,Low,Low,365,Bottle,HDPE Plastic
PRD0187,Benadryl Cough Syrup 200 g,Healthcare,200,188.54,535.5,Medium,High,Low,30,Bottle,HDPE Plastic
PRD0188,Lizol Floor Cleaner 100 g,Home Care,100,127.31,200.94,Medium,Low,Low,240,Bottle,HDPE Plastic
PRD0189,Sugar Lipstick 2000 g,Cosmetics,2000,2272.14,5526.58,High,Low,Low,7,Tube,HDPE Plastic
PRD0190,Pears Soap 400 g,Personal Care,400,517.84,899.51,Medium,Low,Low,365,Bottle,HDPE Plastic
PRD0191,Lay's Chips 30 g,Food,30,27.4,35.84,Medium,Low,Medium,30,Pouch,LDPE Plastic
PRD0192,Sugar Face Cream 30 g,Cosmetics,30,27.62,100.88,High,Low,Low,720,Tube,HDPE Plastic
PRD0193,Head & Shoulders Shampoo 30 g,Personal Care,30,27.99,89.54,Medium,Low,Low,180,Bottle,HDPE Plastic
PRD0194,Coca-Cola Soft Drink 1000 g,Beverages,1000,953.56,1561.18,Medium,Low,Low,7,Bottle,PET Plastic
PRD0195,Dabur Body Wash 400 g,Personal Care,400,455.42,516.33,Medium,Low,Low,1825,Bottle,HDPE Plastic
PRD0196,Maaza Mango Drink 500 g,Beverages,500,555.94,438.7,Medium,Low,Low,180,Bottle,PET Plastic
PRD0197,Lizol Floor Cleaner 500 g,Home Care,500,642.31,1513.72,Medium,Low,Low,240,Bottle,HDPE Plastic
PRD0198,Surf Excel Detergent 1000 g,Home Care,1000,915.62,2718.9,Medium,Low,Low,7,Bottle,HDPE Plastic
PRD0199,Lakme Foundation 200 g,Cosmetics,200,251.44,772.59,High,Low,Low,365,Tube,HDPE Plastic
PRD0200,Lizol Floor Cleaner 30 g,Home Care,30,34.85,56.01,Medium,Low,Low,1825,Bottle,HDPE Plastic
PRD0201,Dabur Hair Oil 2000 g,Personal Care,2000,1895.69,6744.54,Medium,Low,Low,1825,Bottle,HDPE Plastic
PRD0202,Britannia Curd 500 g,Dairy,500,689.3,1353.01,Medium,High,Medium,365,Pouch,HDPE Plastic
PRD0203,Britannia Butter 200 g,Dairy,200,229.83,241.34,Medium,High,Medium,720,Pouch,HDPE Plastic
PRD0204,Nestlé Namkeen 500 g,Food,500,538.9,1142.35,Medium,Low,Medium,240,Pouch,LDPE Plastic
PRD0205,Nestlé Namkeen 500 g,Food,500,501.53,886.91,Medium,Low,Medium,365,Pouch,LDPE Plastic
PRD0206,Britannia Curd 200 g,Dairy,200,274.39,253.89,Medium,High,Medium,365,Pouch,HDPE Plastic
PRD0207,Pears Body Wash 100 g,Personal Care,100,133.4,246.61,Medium,Low,Low,365,Bottle,HDPE Plastic
PRD0208,Sugar Lipstick 2000 g,Cosmetics,2000,2489.06,3503.38,High,Low,Low,30,Tube,HDPE Plastic
PRD0209,Britannia Cheese 200 g,Dairy,200,230.77,357.94,Medium,High,Medium,1825,Pouch,HDPE Plastic
PRD0210,Milky Mist Buttermilk 200 g,Dairy,200,252.32,606.14,Medium,High,Medium,180,Pouch,HDPE Plastic
PRD0211,Amul Cheese 200 g,Dairy,200,205.87,866.68,Medium,High,Medium,7,Pouch,HDPE Plastic
PRD0212,Milky Mist Buttermilk 200 g,Dairy,200,218.42,888.04,Medium,High,Medium,1825,Pouch,HDPE Plastic
PRD0213,Surf Excel Detergent 1000 g,Home Care,1000,1036.91,1204.33,Medium,Low,Low,7,Bottle,HDPE Plastic
PRD0214,Lizol Floor Cleaner 2000 g,Home Care,2000,1833.93,4552.76,Medium,Low,Low,1825,Bottle,HDPE Plastic
PRD0215,Dolo Tablet Pack 2000 g,Healthcare,2000,1822.12,3503.38,Medium,High,Low,720,Bottle,HDPE Plastic
PRD0216,Dolo Syrup 1000 g,Healthcare,1000,1250.58,2973.48,Medium,High,Low,720,Bottle,HDPE Plastic
PRD0217,Dolo Syrup 100 g,Healthcare,100,122.08,247.94,Medium,High,Low,180,Bottle,HDPE Plastic
PRD0218,Surf Excel Detergent 1000 g,Home Care,1000,1021.2,2280.49,Medium,Low,Low,720,Bottle,HDPE Plastic
PRD0219,Britannia Cheese 2000 g,Dairy,2000,2255.19,6199.61,Medium,High,Medium,240,Pouch,HDPE Plastic
PRD0220,Milky Mist Buttermilk 30 g,Dairy,30,32.83,78.37,Medium,High,Medium,7,Pouch,HDPE Plastic
PRD0221,Pears Soap 100 g,Personal Care,100,125.81,431.99,Medium,Low,Low,30,Bottle,HDPE Plastic
PRD0222,Sugar Lipstick 200 g,Cosmetics,200,251.73,539.02,High,Low,Low,720,Tube,HDPE Plastic
PRD0223,Lakme Compact 2000 g,Cosmetics,2000,2010.09,6664.27,High,Low,Low,240,Tube,HDPE Plastic
PRD0224,Maggi Noodles 400 g,Food,400,414.87,911.53,Medium,Low,Medium,7,Pouch,LDPE Plastic
PRD0225,Nestlé Namkeen 500 g,Food,500,595.04,602.13,Medium,Low,Medium,180,Pouch,LDPE Plastic
PRD0226,Dolo Tablet Pack 2000 g,Healthcare,2000,2012.01,2556.81,Medium,High,Low,1825,Bottle,HDPE Plastic
PRD0227,Lay's Chips 200 g,Food,200,261.46,268.23,Medium,Low,Medium,720,Pouch,LDPE Plastic
PRD0228,Benadryl Cough Syrup 100 g,Healthcare,100,128.99,253.68,Medium,High,Low,1825,Bottle,HDPE Plastic
PRD0229,Maaza Mango Drink 400 g,Beverages,400,556.58,1324.65,Medium,Low,Low,240,Bottle,PET Plastic
PRD0230,Head & Shoulders Handwash 500 g,Personal Care,500,511.24,958.37,Medium,Low,Low,240,Bottle,HDPE Plastic
PRD0231,Samsung Mobile Phone 500 g,Electronics,500,488.19,960.86,High,Low,Low,240,Box,Corrugated Cardboard
PRD0232,Dabur Hair Oil 100 g,Personal Care,100,116.53,207.71,Medium,Low,Low,365,Bottle,HDPE Plastic
PRD0233,Head & Shoulders Shampoo 200 g,Personal Care,200,275.18,645.41,Medium,Low,Low,180,Bottle,HDPE Plastic
PRD0234,Lay's Chips 100 g,Food,100,128.82,208.18,Medium,Low,Medium,30,Pouch,LDPE Plastic
PRD0235,Maaza Mango Drink 60 g,Beverages,60,74.05,246.45,Medium,Low,Low,1825,Bottle,PET Plastic
PRD0236,Lizol Floor Cleaner 200 g,Home Care,200,233.08,709.01,Medium,Low,Low,240,Bottle,HDPE Plastic
PRD0237,Haldiram Namkeen 1000 g,Food,1000,1017.09,1315.55,Medium,Low,Medium,240,Pouch,LDPE Plastic
PRD0238,Pears Body Wash 100 g,Personal Care,100,125.02,171.23,Medium,Low,Low,30,Bottle,HDPE Plastic
PRD0239,Dabur Hair Oil 2000 g,Personal Care,2000,2495.89,5282.29,Medium,Low,Low,180,Bottle,HDPE Plastic
PRD0240,Samsung Mobile Phone 1000 g,Electronics,1000,1399.98,3301,High,Low,Low,30,Box,Corrugated Cardboard
PRD0241,Sugar Face Cream 30 g,Cosmetics,30,37.24,127.4,High,Low,Low,180,Tube,HDPE Plastic
PRD0242,Nestlé Namkeen 100 g,Food,100,91.69,345.73,Medium,Low,Medium,720,Pouch,LDPE Plastic
PRD0243,Britannia Butter 500 g,Dairy,500,535.33,1840.27,Medium,High,Medium,365,Pouch,HDPE Plastic
PRD0244,Maaza Mango Drink 500 g,Beverages,500,555.6,1424.95,Medium,Low,Low,1825,Bottle,PET Plastic
PRD0245,Vim Dishwash Liquid 2000 g,Home Care,2000,2203.73,5327.74,Medium,Low,Low,180,Bottle,HDPE Plastic
PRD0246,Sugar Lipstick 60 g,Cosmetics,60,63.93,118.39,High,Low,Low,180,Tube,HDPE Plastic
PRD0247,Milky Mist Buttermilk 30 g,Dairy,30,32.98,85.53,Medium,High,Medium,240,Pouch,HDPE Plastic
PRD0248,Pears Body Wash 60 g,Personal Care,60,54.19,90.17,Medium,Low,Low,240,Bottle,HDPE Plastic
PRD0249,Head & Shoulders Handwash 100 g,Personal Care,100,121.34,337.67,Medium,Low,Low,365,Bottle,HDPE Plastic
PRD0250,Lay's Chips 2000 g,Food,2000,2425.28,2886.89,Medium,Low,Medium,720,Pouch,LDPE Plastic
PRD0251,Amul Lassi 60 g,Dairy,60,81.42,193.57,Medium,High,Medium,180,Pouch,HDPE Plastic
PRD0252,Britannia Curd 400 g,Dairy,400,532.49,593.47,Medium,High,Medium,7,Pouch,HDPE Plastic
PRD0253,Sugar Lipstick 30 g,Cosmetics,30,34.47,81.96,High,Low,Low,1825,Tube,HDPE Plastic
PRD0254,Nestlé Namkeen 2000 g,Food,2000,1867.22,6631.72,Medium,Low,Medium,365,Pouch,LDPE Plastic
PRD0255,Britannia Cheese 60 g,Dairy,60,56.49,152.83,Medium,High,Medium,30,Pouch,HDPE Plastic
PRD0256,Pears Soap 30 g,Personal Care,30,37.26,37.51,Medium,Low,Low,1825,Bottle,HDPE Plastic
PRD0257,Lay's Chips 100 g,Food,100,113.62,181.91,Medium,Low,Medium,365,Pouch,LDPE Plastic
PRD0258,Maaza Mango Drink 30 g,Beverages,30,32.49,106.94,Medium,Low,Low,720,Bottle,PET Plastic
PRD0259,Milky Mist Buttermilk 400 g,Dairy,400,485.72,1369.67,Medium,High,Medium,240,Pouch,HDPE Plastic
PRD0260,Lizol Floor Cleaner 30 g,Home Care,30,27.91,122.05,Medium,Low,Low,720,Bottle,HDPE Plastic
PRD0261,Nestlé Namkeen 400 g,Food,400,505.89,565.68,Medium,Low,Medium,1825,Pouch,LDPE Plastic
PRD0262,HP Laptop 500 g,Electronics,500,541.89,1463.68,High,Low,Low,240,Box,Corrugated Cardboard
PRD0263,HP Laptop 100 g,Electronics,100,138.32,123.18,High,Low,Low,720,Box,Corrugated Cardboard
PRD0264,Milky Mist Buttermilk 2000 g,Dairy,2000,2185.74,7418.19,Medium,High,Medium,180,Pouch,HDPE Plastic
PRD0265,Lakme Compact 30 g,Cosmetics,30,36.33,96.26,High,Low,Low,1825,Tube,HDPE Plastic
PRD0266,Sugar Face Cream 400 g,Cosmetics,400,476.93,1765.05,High,Low,Low,30,Tube,HDPE Plastic
PRD0267,Benadryl Cough Syrup 200 g,Healthcare,200,260.75,369.65,Medium,High,Low,7,Bottle,HDPE Plastic
PRD0268,Lakme Compact 1000 g,Cosmetics,1000,978.64,4206.21,High,Low,Low,1825,Tube,HDPE Plastic
PRD0269,Pears Soap 100 g,Personal Care,100,103.69,394.94,Medium,Low,Low,1825,Bottle,HDPE Plastic
PRD0270,Samsung Mobile Phone 2000 g,Electronics,2000,2597.39,3083.19,High,Low,Low,1825,Box,Corrugated Cardboard
PRD0271,Maaza Mango Drink 1000 g,Beverages,1000,1132.66,1564.37,Medium,Low,Low,180,Bottle,PET Plastic
PRD0272,Pears Body Wash 60 g,Personal Care,60,70.08,126.83,Medium,Low,Low,7,Bottle,HDPE Plastic
PRD0273,Maaza Mango Drink 500 g,Beverages,500,569.15,1490.26,Medium,Low,Low,30,Bottle,PET Plastic
PRD0274,Tropicana Juice 100 g,Beverages,100,130.29,187.22,Medium,Low,Low,365,Bottle,PET Plastic
PRD0275,Lakme Foundation 200 g,Cosmetics,200,184.46,897.88,High,Low,Low,180,Tube,HDPE Plastic
PRD0276,Maggi Noodles 60 g,Food,60,58.68,180.58,Medium,Low,Medium,180,Pouch,LDPE Plastic
PRD0277,Surf Excel Detergent 60 g,Home Care,60,55.01,267.87,Medium,Low,Low,1825,Bottle,HDPE Plastic
PRD0278,HP Laptop 400 g,Electronics,400,545.1,734.14,High,Low,Low,7,Box,Corrugated Cardboard
PRD0279,HP Laptop 400 g,Electronics,400,528.75,821.49,High,Low,Low,30,Box,Corrugated Cardboard
PRD0280,Dolo Syrup 30 g,Healthcare,30,27.52,65.03,Medium,High,Low,720,Bottle,HDPE Plastic
PRD0281,Samsung Mobile Phone 1000 g,Electronics,1000,1361.08,3413.59,High,Low,Low,7,Box,Corrugated Cardboard
PRD0282,Vim Dishwash Liquid 60 g,Home Care,60,82.69,196.68,Medium,Low,Low,240,Bottle,HDPE Plastic
PRD0283,Britannia Butter 500 g,Dairy,500,691.44,2234.67,Medium,High,Medium,30,Pouch,HDPE Plastic
PRD0284,Amul Cheese 500 g,Dairy,500,464.82,1422.74,Medium,High,Medium,7,Pouch,HDPE Plastic
PRD0285,Pears Body Wash 30 g,Personal Care,30,28.52,59.26,Medium,Low,Low,7,Bottle,HDPE Plastic
PRD0286,Coca-Cola Soft Drink 2000 g,Beverages,2000,2557.9,2380.11,Medium,Low,Low,180,Bottle,PET Plastic
PRD0287,Lakme Compact 60 g,Cosmetics,60,65.25,132.28,High,Low,Low,240,Tube,HDPE Plastic
PRD0288,Tropicana Juice 2000 g,Beverages,2000,2517.23,3043.77,Medium,Low,Low,7,Bottle,PET Plastic
PRD0289,Amul Milk 500 g,Dairy,500,672.18,658.56,Medium,High,Medium,240,Pouch,HDPE Plastic
PRD0290,Nestlé Namkeen 60 g,Food,60,67.57,123.43,Medium,Low,Medium,1825,Pouch,LDPE Plastic
PRD0291,Maaza Mango Drink 500 g,Beverages,500,485.69,810.05,Medium,Low,Low,7,Bottle,PET Plastic
PRD0292,Milky Mist Buttermilk 100 g,Dairy,100,111.95,135.28,Medium,High,Medium,240,Pouch,HDPE Plastic
PRD0293,Dolo Syrup 30 g,Healthcare,30,31.07,117.19,Medium,High,Low,180,Bottle,HDPE Plastic
PRD0294,Britannia Cheese 60 g,Dairy,60,63.54,248.5,Medium,High,Medium,7,Pouch,HDPE Plastic
PRD0295,Milky Mist Buttermilk 200 g,Dairy,200,235.99,778.11,Medium,High,Medium,7,Pouch,HDPE Plastic
PRD0296,Lizol Floor Cleaner 1000 g,Home Care,1000,1395.51,4492.92,Medium,Low,Low,30,Bottle,HDPE Plastic
PRD0297,Nestlé Namkeen 1000 g,Food,1000,1348.1,1012.68,Medium,Low,Medium,720,Pouch,LDPE Plastic
PRD0298,Lizol Floor Cleaner 2000 g,Home Care,2000,2607.02,4122.7,Medium,Low,Low,30,Bottle,HDPE Plastic
PRD0299,Mi Laptop 100 g,Electronics,100,108,95,High,Low,Low,240,Box,Corrugated Cardboard
PRD0300,Maaza Mango Drink 100 g,Beverages,100,132.17,273.01,Medium,Low,Low,30,Bottle,PET Plastic
PRD0301,Amul Milk 60 g,Dairy,60,80.68,210.25,Medium,High,Medium,1825,Pouch,HDPE Plastic
PRD0302,Lizol Floor Cleaner 100 g,Home Care,100,120.62,341.87,Medium,Low,Low,1825,Bottle,HDPE Plastic
PRD0303,Coca-Cola Soft Drink 200 g,Beverages,200,181,672.26,Medium,Low,Low,365,Bottle,PET Plastic
PRD0304,Dolo Tablet Pack 500 g,Healthcare,500,520.44,1582.48,Medium,High,Low,240,Bottle,HDPE Plastic
PRD0305,Haldiram Namkeen 2000 g,Food,2000,1933.28,6524.57,Medium,Low,Medium,30,Pouch,LDPE Plastic
PRD0306,Milky Mist Buttermilk 30 g,Dairy,30,29.45,65.2,Medium,High,Medium,365,Pouch,HDPE Plastic
PRD0307,Pears Body Wash 60 g,Personal Care,60,57.62,206.64,Medium,Low,Low,1825,Bottle,HDPE Plastic
PRD0308,Lakme Foundation 400 g,Cosmetics,400,534.56,1732,High,Low,Low,240,Tube,HDPE Plastic
PRD0309,HP Laptop 100 g,Electronics,100,91.03,437.95,High,Low,Low,30,Box,Corrugated Cardboard
PRD0310,Amul Milk 400 g,Dairy,400,410.09,1529.39,Medium,High,Medium,7,Pouch,HDPE Plastic
PRD0311,Dabur Shampoo 400 g,Personal Care,400,363.54,1207.11,Medium,Low,Low,365,Bottle,HDPE Plastic
PRD0312,HP Laptop 2000 g,Electronics,2000,1902.86,8034.49,High,Low,Low,720,Box,Corrugated Cardboard
PRD0313,Amul Cheese 60 g,Dairy,60,67.95,178.07,Medium,High,Medium,1825,Pouch,HDPE Plastic
PRD0314,Lizol Floor Cleaner 60 g,Home Care,60,66.17,78.4,Medium,Low,Low,365,Bottle,HDPE Plastic
PRD0315,Tropicana Juice 2000 g,Beverages,2000,2546.58,2815.99,Medium,Low,Low,1825,Bottle,PET Plastic
PRD0316,Head & Shoulders Handwash 1000 g,Personal Care,1000,1198.52,3030.32,Medium,Low,Low,7,Bottle,HDPE Plastic
PRD0317,Dolo Tablet Pack 500 g,Healthcare,500,550.18,1951.35,Medium,High,Low,720,Bottle,HDPE Plastic
PRD0318,Benadryl Cough Syrup 30 g,Healthcare,30,31.87,40.28,Medium,High,Low,720,Bottle,HDPE Plastic
PRD0319,Sugar Lipstick 30 g,Cosmetics,30,32.47,82.92,High,Low,Low,7,Tube,HDPE Plastic
PRD0320,Lakme Foundation 30 g,Cosmetics,30,30.38,70.7,High,Low,Low,240,Tube,HDPE Plastic
PRD0321,HP Laptop 30 g,Electronics,30,27.52,95.21,High,Low,Low,180,Box,Corrugated Cardboard
PRD0322,Surf Excel Detergent 60 g,Home Care,60,61.52,163.51,Medium,Low,Low,240,Bottle,HDPE Plastic
PRD0323,Tropicana Juice 60 g,Beverages,60,63.16,191.75,Medium,Low,Low,7,Bottle,PET Plastic
PRD0324,Head & Shoulders Handwash 60 g,Personal Care,60,67.99,166.51,Medium,Low,Low,30,Bottle,HDPE Plastic
PRD0325,Mi Smartphone 400 g,Electronics,400,543.12,1174.47,High,Low,Low,180,Box,Corrugated Cardboard
PRD0326,Coca-Cola Soft Drink 400 g,Beverages,400,527.95,1222.73,Medium,Low,Low,365,Bottle,PET Plastic
PRD0327,Coca-Cola Soft Drink 200 g,Beverages,200,234.86,431.44,Medium,Low,Low,365,Bottle,PET Plastic
PRD0328,Surf Excel Detergent 2000 g,Home Care,2000,2618.82,1829.12,Medium,Low,Low,180,Bottle,HDPE Plastic
PRD0329,Tropicana Juice 1000 g,Beverages,1000,905.94,2104.82,Medium,Low,Low,1825,Bottle,PET Plastic
PRD0330,Maaza Mango Drink 2000 g,Beverages,2000,2069.93,8099.96,Medium,Low,Low,30,Bottle,PET Plastic
PRD0331,Lizol Floor Cleaner 100 g,Home Care,100,117.56,304.19,Medium,Low,Low,180,Bottle,HDPE Plastic
PRD0332,HP Laptop 1000 g,Electronics,1000,1317.17,2110.22,High,Low,Low,1825,Box,Corrugated Cardboard
