product_id,product_name,product_category,product_weight_g,product_volume_cm3,price_inr,fragility_level,temperature_sensitivity,moisture_sensitivity,shelf_life_days,packaging_format,current_packaging_material
PRD0333,Lay's Chips 1000 g,Food,1000,1068.51,2104.08,Medium,Low,Medium,720,Pouch,LDPE Plastic
PRD0334,Coca-Cola Soft Drink 60 g,Beverages,60,76.16,213.01,Medium,Low,Low,1825,Bottle,PET Plastic
PRD0335,Samsung Mobile Phone 1000 g,Electronics,1000,1335.41,816,High,Low,Low,1825,Box,Corrugated Cardboard
PRD0336,Nestlé Namkeen 100 g,Food,100,110.9,369.96,Medium,Low,Medium,1825,Pouch,LDPE Plastic
PRD0337,Nestlé Namkeen 2000 g,Food,2000,2088.06,4209.38,Medium,Low,Medium,180,Pouch,LDPE Plastic
PRD0338,Benadryl Cough Syrup 30 g,Healthcare,30,38.81,118.3,Medium,High,Low,240,Bottle,HDPE Plastic
PRD0339,Benadryl Cough Syrup 100 g,Healthcare,100,116.84,377.09,Medium,High,Low,240,Bottle,HDPE Plastic
PRD0340,Dolo Syrup 500 g,Healthcare,500,530.97,1960.27,Medium,High,Low,1825,Bottle,HDPE Plastic
PRD0341,Maaza Mango Drink 1000 g,Beverages,1000,1345.63,4336.88,Medium,Low,Low,7,Bottle,PET Plastic
PRD0342,Pears Body Wash 400 g,Personal Care,400,544.06,1464.75,Medium,Low,Low,365,Bottle,HDPE Plastic
PRD0343,Benadryl Cough Syrup 2000 g,Healthcare,2000,2157.71,6000.93,Medium,High,Low,180,Bottle,HDPE Plastic
PRD0344,Mi Smartphone 200 g,Electronics,200,189.9,437.07,High,Low,Low,240,Box,Corrugated Cardboard
PRD0345,Amul Lassi 2000 g,Dairy,2000,2201.64,7278.23,Medium,High,Medium,365,Pouch,HDPE Plastic
PRD0346,Sugar Face Cream 500 g,Cosmetics,500,529.52,2210.09,High,Low,Low,1825,Tube,HDPE Plastic
PRD0347,Surf Excel Detergent 60 g,Home Care,60,73.68,113.47,Medium,Low,Low,180,Bottle,HDPE Plastic
PRD0348,Dolo Tablet Pack 200 g,Healthcare,200,230.49,299.2,Medium,High,Low,30,Bottle,HDPE Plastic
PRD0349,Head & Shoulders Shampoo 500 g,Personal Care,500,592.47,1567.94,Medium,Low,Low,720,Bottle,HDPE Plastic
PRD0350,Head & Shoulders Handwash 30 g,Personal Care,30,38.81,58.05,Medium,Low,Low,720,Bottle,HDPE Plastic
PRD0351,Pears Body Wash 60 g,Personal Care,60,71.59,196.32,Medium,Low,Low,30,Bottle,HDPE Plastic
PRD0352,Britannia Curd 400 g,Dairy,400,534.23,1645.44,Medium,High,Medium,365,Pouch,HDPE Plastic
PRD0353,Milky Mist Buttermilk 1000 g,Dairy,1000,1200.87,1337.81,Medium,High,Medium,365,Pouch,HDPE Plastic
PRD0354,Haldiram Chips 60 g,Food,60,59.12,163.99,Medium,Low,Medium,1825,Pouch,LDPE Plastic
PRD0355,HP Laptop 30 g,Electronics,30,36.75,99.99,High,Low,Low,365,Box,Corrugated Cardboard
PRD0356,Sugar Face Cream 500 g,Cosmetics,500,518.86,460.85,High,Low,Low,720,Tube,HDPE Plastic
PRD0357,Haldiram Namkeen 200 g,Food,200,224.98,445.39,Medium,Low,Medium,7,Pouch,LDPE Plastic
PRD0358,Maaza Mango Drink 2000 g,Beverages,2000,1854.58,3363.37,Medium,Low,Low,30,Bottle,PET Plastic
PRD0359,Dabur Shampoo 500 g,Personal Care,500,451.54,2003.93,Medium,Low,Low,240,Bottle,HDPE Plastic
PRD0360,Vim Dishwash Liquid 2000 g,Home Care,2000,2779.54,2099.69,Medium,Low,Low,720,Bottle,HDPE Plastic
PRD0361,Dolo Tablet Pack 400 g,Healthcare,400,439.72,1373.43,Medium,High,Low,7,Bottle,HDPE Plastic
PRD0362,Tropicana Juice 100 g,Beverages,100,107.92,149.02,Medium,Low,Low,180,Bottle,PET Plastic
PRD0363,Benadryl Cough Syrup 500 g,Healthcare,500,583.44,1113.36,Medium,High,Low,240,Bottle,HDPE Plastic
PRD0364,Haldiram Namkeen 500 g,Food,500,588.46,1116.62,Medium,Low,Medium,240,Pouch,LDPE Plastic
PRD0365,Vim Dishwash Liquid 1000 g,Home Care,1000,917.46,3257.82,Medium,Low,Low,180,Bottle,HDPE Plastic
PRD0366,Amul Butter 60 g,Dairy,60,59.89,168.96,Medium,High,Medium,1825,Pouch,HDPE Plastic
PRD0367,Milky Mist Buttermilk 2000 g,Dairy,2000,2636.32,7556.55,Medium,High,Medium,30,Pouch,HDPE Plastic
PRD0368,Lakme Foundation 1000 g,Cosmetics,1000,1088.45,4346.09,High,Low,Low,30,Tube,HDPE Plastic
PRD0369,Vim Dishwash Liquid 200 g,Home Care,200,265.84,659.72,Medium,Low,Low,720,Bottle,HDPE Plastic
PRD0370,Surf Excel Detergent 500 g,Home Care,500,583.67,1147.68,Medium,Low,Low,365,Bottle,HDPE Plastic
PRD0371,Tropicana Juice 60 g,Beverages,60,70.28,108.03,Medium,Low,Low,1825,Bottle,PET Plastic
PRD0372,Dolo Syrup 400 g,Healthcare,400,363,1371.84,Medium,High,Low,720,Bottle,HDPE Plastic
PRD0373,Amul Cheese 200 g,Dairy,200,246.27,240.63,Medium,High,Medium,365,Pouch,HDPE Plastic
PRD0374,Lakme Foundation 60 g,Cosmetics,60,75.56,67.52,High,Low,Low,180,Tube,HDPE Plastic
PRD0375,Milky Mist Buttermilk 400 g,Dairy,400,431.18,1569.66,Medium,High,Medium,240,Pouch,HDPE Plastic
PRD0376,Britannia Butter 30 g,Dairy,30,32.5,112.73,Medium,High,Medium,720,Pouch,HDPE Plastic
PRD0377,Lakme Foundation 2000 g,Cosmetics,2000,2048.42,7865.69,High,Low,Low,180,Tube,HDPE Plastic
PRD0378,Lay's Chips 60 g,Food,60,62.13,183.18,Medium,Low,Medium,30,Pouch,LDPE Plastic
PRD0379,Pears Soap 100 g,Personal Care,100,111.54,360.08,Medium,Low,Low,30,Bottle,HDPE Plastic
PRD0380,Dolo Tablet Pack 100 g,Healthcare,100,118.23,164.23,Medium,High,Low,240,Bottle,HDPE Plastic
PRD0381,Vim Dishwash Liquid 30 g,Home Care,30,28.68,108.77,Medium,Low,Low,720,Bottle,HDPE Plastic
PRD0382,Lizol Floor Cleaner 200 g,Home Care,200,248.11,187.48,Medium,Low,Low,180,Bottle,HDPE Plastic
PRD0383,Maaza Mango Drink 1000 g,Beverages,1000,1247.34,2256.45,Medium,Low,Low,720,Bottle,PET Plastic
PRD0384,Maaza Mango Drink 500 g,Beverages,500,686.59,1184.36,Medium,Low,Low,180,Bottle,PET Plastic
PRD0385,HP Laptop 200 g,Electronics,200,222.84,538.79,High,Low,Low,1825,Box,Corrugated Cardboard
PRD0386,Britannia Butter 30 g,Dairy,30,41.28,115.59,Medium,High,Medium,365,Pouch,HDPE Plastic
PRD0387,Lizol Floor Cleaner 200 g,Home Care,200,234.39,344.77,Medium,Low,Low,7,Bottle,HDPE Plastic
PRD0388,Britannia Cheese 1000 g,Dairy,1000,946.27,3155.07,Medium,High,Medium,30,Pouch,HDPE Plastic
PRD0389,Milky Mist Buttermilk 2000 g,Dairy,2000,2037.87,3388.67,Medium,High,Medium,365,Pouch,HDPE Plastic
PRD0390,Mi Laptop 400 g,Electronics,400,386.68,1367.42,High,Low,Low,365,Box,Corrugated Cardboard
PRD0391,Maaza Mango Drink 1000 g,Beverages,1000,1280.26,1426.08,Medium,Low,Low,720,Bottle,PET Plastic
PRD0392,Milky Mist Buttermilk 1000 g,Dairy,1000,1315.59,1223.57,Medium,High,Medium,180,Pouch,HDPE Plastic
PRD0393,Pears Body Wash 200 g,Personal Care,200,184.34,822.9,Medium,Low,Low,180,Bottle,HDPE Plastic
PRD0394,Tropicana Juice 2000 g,Beverages,2000,2762.88,2793.76,Medium,Low,Low,240,Bottle,PET Plastic
PRD0395,HP Laptop 400 g,Electronics,400,393.62,426.29,High,Low,Low,7,Box,Corrugated Cardboard
PRD0396,Samsung Mobile Phone 500 g,Electronics,500,695.05,1442.76,High,Low,Low,7,Box,Corrugated Cardboard
PRD0397,Samsung Mobile Phone 200 g,Electronics,200,258.39,398.14,High,Low,Low,180,Box,Corrugated Cardboard
PRD0398,Maggi Noodles 200 g,Food,200,187.81,713.11,Medium,Low,Medium,7,Pouch,LDPE Plastic
PRD0399,Dolo Tablet Pack 500 g,Healthcare,500,496.43,1580.49,Medium,High,Low,1825,Bottle,HDPE Plastic
PRD0400,Amul Cheese 500 g,Dairy,500,544.84,1597.51,Medium,High,Medium,180,Pouch,HDPE Plastic
PRD0401,Sugar Lipstick 100 g,Cosmetics,100,117.56,216.63,High,Low,Low,1825,Tube,HDPE Plastic
PRD0402,Lizol Floor Cleaner 30 g,Home Care,30,28.61,113.11,Medium,Low,Low,1825,Bottle,HDPE Plastic
PRD0403,Dolo Syrup 2000 g,Healthcare,2000,2222.98,7007.63,Medium,High,Low,180,Bottle,HDPE Plastic
PRD0404,Lay's Chips 100 g,Food,100,96.92,315.6,Medium,Low,Medium,240,Pouch,LDPE Plastic
PRD0405,Haldiram Namkeen 2000 g,Food,2000,1990.81,6949.83,Medium,Low,Medium,7,Pouch,LDPE Plastic
PRD0406,Head & Shoulders Handwash 100 g,Personal Care,100,104.16,324.8,Medium,Low,Low,365,Bottle,HDPE Plastic
PRD0407,Benadryl Cough Syrup 2000 g,Healthcare,2000,1808.8,8674.46,Medium,High,Low,30,Bottle,HDPE Plastic
PRD0408,Britannia Cheese 30 g,Dairy,30,33.65,86.53,Medium,High,Medium,180,Pouch,HDPE Plastic
PRD0409,Maaza Mango Drink 500 g,Beverages,500,579.19,1192.49,Medium,Low,Low,365,Bottle,PET Plastic
PRD0410,Britannia Curd 60 g,Dairy,60,78.33,61.32,Medium,High,Medium,720,Pouch,HDPE Plastic
PRD0411,Lakme Compact 500 g,Cosmetics,500,570.18,1597.61,High,Low,Low,180,Tube,HDPE Plastic
PRD0412,Sugar Face Cream 200 g,Cosmetics,200,247.87,491.04,High,Low,Low,7,Tube,HDPE Plastic
PRD0413,Milky Mist Buttermilk 1000 g,Dairy,1000,1080,1688.88,Medium,High,Medium,240,Pouch,HDPE Plastic
PRD0414,Benadryl Cough Syrup 200 g,Healthcare,200,198.05,818.6,Medium,High,Low,365,Bottle,HDPE Plastic
PRD0415,Lay's Chips 60 g,Food,60,59.63,196.79,Medium,Low,Medium,720,Pouch,LDPE Plastic
PRD0416,Mi Laptop 200 g,Electronics,200,234.12,675.58,High,Low,Low,720,Box,Corrugated Cardboard
PRD0417,Nestlé Namkeen 2000 g,Food,2000,1934.28,5323.17,Medium,Low,Medium,365,Pouch,LDPE Plastic
PRD0418,Haldiram Namkeen 1000 g,Food,1000,1172.15,4381.45,Medium,Low,Medium,30,Pouch,LDPE Plastic
PRD0419,Mi Smartphone 500 g,Electronics,500,644.04,506.48,High,Low,Low,30,Box,Corrugated Cardboard
PRD0420,Pears Soap 30 g,Personal Care,30,37.53,130.07,Medium,Low,Low,240,Bottle,HDPE Plastic
PRD0421,Lizol Floor Cleaner 1000 g,Home Care,1000,1354.27,1124.51,Medium,Low,Low,1825,Bottle,HDPE Plastic
PRD0422,Coca-Cola Soft Drink 500 g,Beverages,500,492,1779.05,Medium,Low,Low,180,Bottle,PET Plastic
PRD0423,Pears Soap 200 g,Personal Care,200,217.3,705.56,Medium,Low,Low,180,Bottle,HDPE Plastic
PRD0424,Mi Laptop 60 g,Electronics,60,64.67,120.67,High,Low,Low,365,Box,Corrugated Cardboard
PRD0425,Haldiram Bhujia 200 g,Food,200,205.46,302.93,Medium,Low,Medium,240,Pouch,LDPE Plastic
PRD0426,Head & Shoulders Handwash 60 g,Personal Care,60,77.74,156.35,Medium,Low,Low,7,Bottle,HDPE Plastic
PRD0427,Lizol Floor Cleaner 400 g,Home Care,400,534.75,1310.96,Medium,Low,Low,1825,Bottle,HDPE Plastic
PRD0428,Milky Mist Buttermilk 400 g,Dairy,400,549.75,340.43,Medium,High,Medium,180,Pouch,HDPE Plastic
PRD0429,Britannia Curd 2000 g,Dairy,2000,2673.06,7523.36,Medium,High,Medium,7,Pouch,HDPE Plastic
PRD0430,Lay's Chips 2000 g,Food,2000,2767.53,6727.6,Medium,Low,Medium,240,Pouch,LDPE Plastic
PRD0431,Dolo Syrup 500 g,Healthcare,500,532.32,800.18,Medium,High,Low,30,Bottle,HDPE Plastic
PRD0432,Dabur Shampoo 500 g,Personal Care,500,631.81,1013.03,Medium,Low,Low,240,Bottle,HDPE Plastic
PRD0433,Benadryl Cough Syrup 30 g,Healthcare,30,32.03,77.66,Medium,High,Low,30,Bottle,HDPE Plastic
PRD0434,Dabur Face Wash 30 g,Personal Care,30,36.46,104.69,Medium,Low,Low,30,Bottle,HDPE Plastic
PRD0435,Vim Dishwash Liquid 60 g,Home Care,60,69,106.18,Medium,Low,Low,365,Bottle,HDPE Plastic
PRD0436,Milky Mist Buttermilk 60 g,Dairy,60,80.17,219.89,Medium,High,Medium,720,Pouch,HDPE Plastic
PRD0437,Maggi Noodles 200 g,Food,200,267.28,854.6,Medium,Low,Medium,720,Pouch,LDPE Plastic
PRD0438,Maggi Noodles 500 g,Food,500,577.23,1575.14,Medium,Low,Medium,180,Pouch,LDPE Plastic
PRD0439,Benadryl Cough Syrup 500 g,Healthcare,500,617.94,2034.78,Medium,High,Low,1825,Bottle,HDPE Plastic
PRD0440,HP Laptop 200 g,Electronics,200,260.92,897.51,High,Low,Low,30,Box,Corrugated Cardboard
PRD0441,Amul Milk 2000 g,Dairy,2000,2204.98,4530.95,Medium,High,Medium,1825,Pouch,HDPE Plastic
PRD0442,Lizol Floor Cleaner 100 g,Home Care,100,105.07,194.14,Medium,Low,Low,720,Bottle,HDPE Plastic
PRD0443,Sugar Face Cream 60 g,Cosmetics,60,71.55,115.54,High,Low,Low,180,Tube,HDPE Plastic
PRD0444,Samsung Mobile Phone 60 g,Electronics,60,79.16,118.88,High,Low,Low,30,Box,Corrugated Cardboard
PRD0445,Vim Dishwash Liquid 100 g,Home Care,100,121.32,167.65,Medium,Low,Low,7,Bottle,HDPE Plastic
PRD0446,Tropicana Juice 2000 g,Beverages,2000,2000.35,6061.48,Medium,Low,Low,1825,Bottle,PET Plastic
PRD0447,Lay's Chips 30 g,Food,30,41.45,90.71,Medium,Low,Medium,7,Pouch,LDPE Plastic
PRD0448,Maggi Noodles 30 g,Food,30,29.82,83.6,Medium,Low,Medium,7,Pouch,LDPE Plastic
PRD0449,Sugar Face Cream 500 g,Cosmetics,500,531.69,1786.25,High,Low,Low,720,Tube,HDPE Plastic
PRD0450,Samsung Mobile Phone 100 g,Electronics,100,92.87,233.28,High,Low,Low,7,Box,Corrugated Cardboard
PRD0451,Maggi Noodles 1000 g,Food,1000,1028.51,2514.5,Medium,Low,Medium,7,Pouch,LDPE Plastic
PRD0452,Pears Body Wash 30 g,Personal Care,30,33.23,102.83,Medium,Low,Low,1825,Bottle,HDPE Plastic
PRD0453,Sugar Face Cream 30 g,Cosmetics,30,29.34,39.84,High,Low,Low,1825,Tube,HDPE Plastic
PRD0454,Maggi Noodles 1000 g,Food,1000,1072.05,3316.56,Medium,Low,Medium,1825,Pouch,LDPE Plastic
PRD0455,Milky Mist Buttermilk 200 g,Dairy,200,254.11,350.79,Medium,High,Medium,720,Pouch,HDPE Plastic
PRD0456,Mi Laptop 2000 g,Electronics,2000,2359.3,4274.03,High,Low,Low,365,Box,Corrugated Cardboard
PRD0457,Lizol Floor Cleaner 30 g,Home Care,30,35.37,35.08,Medium,Low,Low,1825,Bottle,HDPE Plastic
PRD0458,Sugar Face Cream 1000 g,Cosmetics,1000,1278.29,1132.68,High,Low,Low,7,Tube,HDPE Plastic
PRD0459,Amul Milk 200 g,Dairy,200,235.52,294.55,Medium,High,Medium,365,Pouch,HDPE Plastic
PRD0460,Sugar Face Cream 100 g,Cosmetics,100,116.42,209.81,High,Low,Low,720,Tube,HDPE Plastic
PRD0461,Maaza Mango Drink 200 g,Beverages,200,243.61,414.73,Medium,Low,Low,1825,Bottle,PET Plastic
PRD0462,Benadryl Cough Syrup 500 g,Healthcare,500,647.45,448.97,Medium,High,Low,720,Bottle,HDPE Plastic
PRD0463,Dabur Face Wash 500 g,Personal Care,500,465,1443.77,Medium,Low,Low,240,Bottle,HDPE Plastic
PRD0464,Dolo Syrup 400 g,Healthcare,400,364.15,1369.71,Medium,High,Low,30,Bottle,HDPE Plastic
PRD0465,Maaza Mango Drink 500 g,Beverages,500,639.79,1589.01,Medium,Low,Low,180,Bottle,PET Plastic
PRD0466,Mi Smartphone 2000 g,Electronics,2000,2663.07,8032.56,High,Low,Low,180,Box,Corrugated Cardboard
PRD0467,Britannia Cheese 60 g,Dairy,60,63.95,155.79,Medium,High,Medium,30,Pouch,HDPE Plastic
PRD0468,Britannia Curd 2000 g,Dairy,2000,2012.07,1985.75,Medium,High,Medium,1825,Pouch,HDPE Plastic
PRD0469,Coca-Cola Soft Drink 30 g,Beverages,30,38.7,119.83,Medium,Low,Low,30,Bottle,PET Plastic
PRD0470,Dolo Tablet Pack 30 g,Healthcare,30,39.08,40.86,Medium,High,Low,7,Bottle,HDPE Plastic
PRD0471,Britannia Butter 500 g,Dairy,500,474.39,712.17,Medium,High,Medium,720,Pouch,HDPE Plastic
PRD0472,Dolo Tablet Pack 500 g,Healthcare,500,610.54,1630.9,Medium,High,Low,240,Bottle,HDPE Plastic
PRD0473,Sugar Face Cream 200 g,Cosmetics,200,259.21,670.2,High,Low,Low,7,Tube,HDPE Plastic
PRD0474,Milky Mist Buttermilk 1000 g,Dairy,1000,1249.21,3495.47,Medium,High,Medium,7,Pouch,HDPE Plastic
PRD0475,Sugar Face Cream 60 g,Cosmetics,60,82.71,263.47,High,Low,Low,365,Tube,HDPE Plastic
PRD0476,Dolo Syrup 200 g,Healthcare,200,248.54,269.47,Medium,High,Low,720,Bottle,HDPE Plastic
PRD0477,Maggi Noodles 60 g,Food,60,64.48,95.76,Medium,Low,Medium,30,Pouch,LDPE Plastic
PRD0478,Maggi Noodles 30 g,Food,30,30.97,31.65,Medium,Low,Medium,7,Pouch,LDPE Plastic
PRD0479,Coca-Cola Soft Drink 1000 g,Beverages,1000,1294.76,4322.13,Medium,Low,Low,180,Bottle,PET Plastic
PRD0480,Pears Soap 2000 g,Personal Care,2000,2343.97,5661.19,Medium,Low,Low,720,Bottle,HDPE Plastic
PRD0481,Benadryl Cough Syrup 1000 g,Healthcare,1000,1059.13,2350.85,Medium,High,Low,30,Bottle,HDPE Plastic
PRD0482,Benadryl Cough Syrup 100 g,Healthcare,100,134.9,314.94,Medium,High,Low,30,Bottle,HDPE Plastic
PRD0483,Surf Excel Detergent 200 g,Home Care,200,262.56,650.94,Medium,Low,Low,7,Bottle,HDPE Plastic
PRD0484,Head & Shoulders Shampoo 1000 g,Personal Care,1000,1247.09,2000.18,Medium,Low,Low,720,Bottle,HDPE Plastic
PRD0485,HP Laptop 2000 g,Electronics,2000,2771.61,1606.9,High,Low,Low,720,Box,Corrugated Cardboard
PRD0486,HP Laptop 1000 g,Electronics,1000,1017.22,3129.2,High,Low,Low,720,Box,Corrugated Cardboard
PRD0487,Benadryl Cough Syrup 1000 g,Healthcare,1000,1387.97,1785.72,Medium,High,Low,720,Bottle,HDPE Plastic
PRD0488,Sugar Face Cream 400 g,Cosmetics,400,412.46,1564.71,High,Low,Low,1825,Tube,HDPE Plastic
PRD0489,Lakme Foundation 100 g,Cosmetics,100,93.29,360.18,High,Low,Low,180,Tube,HDPE Plastic
PRD0490,Coca-Cola Soft Drink 500 g,Beverages,500,509.66,718.85,Medium,Low,Low,1825,Bottle,PET Plastic
PRD0491,Mi Smartphone 500 g,Electronics,500,545.32,1939.42,High,Low,Low,1825,Box,Corrugated Cardboard
PRD0492,Dolo Tablet Pack 100 g,Healthcare,100,125.13,218.8,Medium,High,Low,180,Bottle,HDPE Plastic
PRD0493,Lakme Compact 60 g,Cosmetics,60,62.25,112.49,High,Low,Low,240,Tube,HDPE Plastic
PRD0494,Nestlé Namkeen 100 g,Food,100,127.94,135.46,Medium,Low,Medium,720,Pouch,LDPE Plastic
PRD0495,Britannia Cheese 200 g,Dairy,200,242.27,547.31,Medium,High,Medium,1825,Pouch,HDPE Plastic
PRD0496,Benadryl Cough Syrup 200 g,Healthcare,200,180.08,352.15,Medium,High,Low,365,Bottle,HDPE Plastic
PRD0497,Britannia Curd 400 g,Dairy,400,543.38,698.32,Medium,High,Medium,180,Pouch,HDPE Plastic
PRD0498,Mi Laptop 60 g,Electronics,60,60.05,141.94,High,Low,Low,1825,Box,Corrugated Cardboard
PRD0499,Surf Excel Detergent 30 g,Home Care,30,37.76,65.71,Medium,Low,Low,7,Bottle,HDPE Plastic
PRD0500,Vim Dishwash Liquid 400 g,Home Care,400,430.47,890.33,Medium,Low,Low,365,Bottle,HDPE Plastic
