material_name,strength_score,weight_capacity_kg,biodegradability_score,co2_emission_kg,recyclability_percent,cost_per_unit_usd,moisture_resistance,heat_resistance,industry_standard,reuse_cycles,compostable
Palm Leaf Variant 1,4,39.6,6,1.75,44,2.11,High,Medium,Food,5,Yes
Kraft Paper Variant 2,7,16.25,2,5.13,74,0.55,Medium,Low,Electronics,4,No
Wooden Crate Variant 3,10,15.41,4,0.53,61,0.97,Low,Medium,General,3,Yes
Kraft Paper Variant 4,6,10.02,5,3.01,62,2.01,High,Low,Cosmetics,5,No
Recycled Paper Variant 5,9,19.63,7,4.23,73,1.14,High,Medium,General,3,No
Bagasse Fiber Variant 6,6,46.7,6,3.24,47,1.7,Low,Low,Food,5,No
Biodegradable Plastic (PLA) Variant 7,6,41.3,1,1.11,56,0.73,Medium,High,Cosmetics,2,Yes
Bagasse Fiber Variant 8,10,13.16,4,4.15,82,1.3,Medium,Medium,Electronics,1,Yes
Molded Pulp Variant 9,10,39.99,3,1.98,98,0.37,High,High,Food,2,No
Steel Variant 10,9,29.34,5,4.58,59,1.9,High,Medium,Electronics,2,No
Steel Variant 11,4,26.9,1,2.95,71,1.57,Low,Medium,Cosmetics,5,Yes
Steel Variant 12,6,22.0,1,1.58,41,1.11,Low,Low,Food,2,No
Wooden Crate Variant 13,6,40.91,3,4.41,99,1.26,Medium,Low,Cosmetics,4,Yes
Steel Variant 14,5,8.2,3,5.65,51,2.22,Low,Low,Electronics,3,Yes
Glass Variant 15,10,45.61,1,5.37,52,2.25,Low,High,Food,4,Yes
Corrugated Cardboard Variant 16,6,32.58,2,3.42,43,1.79,High,High,General,2,Yes
Recycled PET Variant 17,4,49.84,10,3.48,49,1.82,High,Low,General,1,Yes
Corrugated Cardboard Variant 18,4,21.71,8,3.04,62,2.45,High,Low,Cosmetics,1,No
Corrugated Cardboard Variant 19,9,37.28,8,0.38,63,0.53,High,High,General,4,No
Aluminum Variant 20,5,22.55,2,3.17,74,0.62,High,Medium,Food,1,Yes
Bagasse Fiber Variant 21,9,23.83,8,0.93,85,1.91,High,High,General,4,Yes
Recycled PET Variant 22,8,39.56,10,2.48,73,1.99,Low,Low,Food,4,Yes
Kraft Paper Variant 23,9,12.88,6,4.0,43,2.04,High,Low,Cosmetics,5,No
Glass Variant 24,10,5.86,3,2.92,88,2.09,High,High,General,2,No
Bamboo Fiber Variant 25,7,3.31,4,4.69,74,0.46,Medium,Medium,Cosmetics,5,No
Aluminum Variant 26,10,32.7,3,4.0,96,1.97,High,Low,General,1,No
Bagasse Fiber Variant 27,7,35.36,3,2.26,100,0.99,Low,Medium,General,5,No
Recycled Paper Variant 28,8,4.57,4,4.3,90,2.17,Low,High,Electronics,4,Yes
Kraft Paper Variant 29,10,4.33,9,5.46,94,0.21,Low,Medium,Cosmetics,3,Yes
Aluminum Variant 30,6,46.54,8,5.09,62,1.87,Low,Low,Cosmetics,2,No
Molded Pulp Variant 31,8,36.81,10,1.76,68,1.03,Low,Low,Electronics,3,No
Recycled PET Variant 32,10,15.72,4,5.34,52,1.3,High,Low,Cosmetics,2,Yes
Bamboo Fiber Variant 33,5,16.82,3,1.77,40,0.72,Medium,High,General,2,No
Mushroom Packaging Variant 34,8,8.75,9,3.83,84,1.45,Medium,Low,Food,3,No
Biodegradable Plastic (PLA) Variant 35,7,11.88,6,3.84,40,0.71,Medium,Medium,General,5,No
Bamboo Fiber Variant 36,9,11.24,1,0.42,82,0.31,Medium,Low,Food,1,No
Bamboo Fiber Variant 37,6,4.17,8,2.92,90,0.78,Low,Medium,Food,2,No
Bagasse Fiber Variant 38,7,37.19,5,4.45,60,2.25,Medium,Medium,Electronics,5,Yes
Bagasse Fiber Variant 39,9,17.82,9,2.69,94,0.75,High,High,Electronics,5,Yes
Kraft Paper Variant 40,6,41.32,5,1.72,40,1.52,Medium,High,Food,1,No
Kraft Paper Variant 41,8,26.96,3,4.43,57,0.31,High,High,Electronics,1,No
Bamboo Fiber Variant 42,5,7.48,7,4.26,89,2.19,High,High,General,3,Yes
Mushroom Packaging Variant 43,9,17.24,5,3.67,93,1.07,Low,Medium,Electronics,2,No
Bagasse Fiber Variant 44,5,29.96,6,3.39,83,0.81,Medium,Medium,Electronics,1,No
Wooden Crate Variant 45,9,24.53,10,1.97,98,1.15,High,High,Food,3,No
Recycled Paper Variant 46,4,17.73,2,2.03,62,0.9,Low,Medium,Cosmetics,3,No
Recycled PET Variant 47,10,1.96,4,1.21,84,1.35,Low,Low,Food,1,Yes
Steel Variant 48,4,41.36,8,3.9,84,1.57,Low,High,Electronics,4,Yes
Corrugated Cardboard Variant 49,9,44.14,2,1.54,90,0.95,High,Medium,Electronics,1,Yes
Cornstarch Packaging Variant 50,4,43.26,3,2.0,74,0.44,Medium,Medium,Food,1,No
Bagasse Fiber Variant 51,5,24.31,7,5.95,86,2.27,High,Low,Cosmetics,2,No
Molded Pulp Variant 52,10,29.62,10,1.77,86,1.28,Low,Medium,Food,5,No
Cornstarch Packaging Variant 53,7,38.22,1,2.89,47,2.4,High,Medium,Cosmetics,5,Yes
Glass Variant 54,8,34.2,6,4.47,58,1.23,High,Medium,Electronics,5,No
Molded Pulp Variant 55,5,24.37,4,5.44,63,0.38,High,High,Food,2,Yes
Steel Variant 56,5,9.11,1,3.72,93,2.49,Low,Low,Cosmetics,3,Yes
Corrugated Cardboard Variant 57,5,37.63,8,3.17,61,0.49,Low,Low,Cosmetics,3,Yes
Mushroom Packaging Variant 58,10,46.99,6,0.36,46,0.83,Low,High,Cosmetics,2,No
Cornstarch Packaging Variant 59,9,40.73,8,4.96,80,2.42,High,High,Food,2,No
Bamboo Fiber Variant 60,10,42.89,3,2.35,90,0.57,Low,Medium,Cosmetics,2,Yes
Recycled Paper Variant 61,5,15.27,10,5.0,48,1.03,High,Medium,General,1,Yes
Cornstarch Packaging Variant 62,5,20.25,8,4.74,41,0.33,Medium,High,General,4,Yes
Biodegradable Plastic (PLA) Variant 63,4,19.77,7,2.42,58,0.88,Medium,Low,Cosmetics,2,Yes
Aluminum Variant 64,9,30.69,7,4.71,68,0.98,Medium,High,Cosmetics,2,No
Kraft Paper Variant 65,9,35.73,6,0.34,70,0.66,High,High,General,1,Yes
Mushroom Packaging Variant 66,5,10.83,1,3.75,69,1.45,Low,Medium,General,4,Yes
Bagasse Fiber Variant 67,9,41.22,4,3.5,55,1.89,Medium,High,Electronics,3,No
Biodegradable Plastic (PLA) Variant 68,9,43.53,1,2.15,51,0.68,High,High,Cosmetics,3,No
Biodegradable Plastic (PLA) Variant 69,10,18.21,9,1.44,40,2.12,Low,Low,Electronics,4,Yes
Mushroom Packaging Variant 70,7,9.8,1,0.48,54,2.05,Medium,Medium,Electronics,2,No
Kraft Paper Variant 71,4,17.18,4,0.34,46,1.86,Low,Low,Electronics,3,Yes
Cornstarch Packaging Variant 72,10,3.66,7,0.8,97,0.39,High,Medium,Cosmetics,3,No
Wooden Crate Variant 73,7,29.7,1,5.94,53,1.14,Medium,Low,Food,3,No
Bagasse Fiber Variant 74,10,29.53,4,4.72,86,1.13,Low,Low,Cosmetics,2,Yes
Kraft Paper Variant 75,6,43.23,1,0.72,46,0.71,Low,High,General,4,No
Cornstarch Packaging Variant 76,4,42.23,6,1.54,71,1.49,Low,Low,Cosmetics,1,Yes
Cornstarch Packaging Variant 77,7,22.05,2,1.13,89,0.49,High,High,General,4,Yes
Bagasse Fiber Variant 78,9,41.95,5,4.88,98,0.49,Low,Medium,Electronics,4,No
Glass Variant 79,8,19.39,3,5.4,87,0.93,High,Low,General,4,Yes
Biodegradable Plastic (PLA) Variant 80,10,29.69,10,5.17,55,1.73,High,Low,Food,5,No
Corrugated Cardboard Variant 81,7,30.72,1,0.23,84,1.31,Medium,Medium,General,4,Yes
Palm Leaf Variant 82,8,1.35,10,5.41,96,0.59,Low,High,Cosmetics,2,No
Cornstarch Packaging Variant 83,4,28.09,7,2.57,74,1.97,High,Medium,General,2,No
Recycled Paper Variant 84,8,23.65,3,3.92,91,0.33,High,Medium,Food,2,Yes
Palm Leaf Variant 85,5,15.07,6,1.45,44,0.22,High,Medium,Cosmetics,2,Yes
Molded Pulp Variant 86,5,2.67,6,0.91,76,2.21,High,High,Cosmetics,1,Yes
Molded Pulp Variant 87,5,11.59,6,3.34,93,1.95,Low,Medium,Food,4,No
Glass Variant 88,9,42.41,8,5.95,77,0.35,Medium,Medium,Electronics,2,No
Molded Pulp Variant 89,10,32.6,8,1.59,46,0.91,Low,Medium,Cosmetics,3,No
Corrugated Cardboard Variant 90,9,15.15,7,1.62,75,2.44,Medium,Medium,General,5,Yes
Bamboo Fiber Variant 91,9,14.71,2,5.0,57,0.51,High,Medium,General,4,Yes
Wooden Crate Variant 92,6,7.93,1,1.53,78,0.39,Medium,High,Cosmetics,5,No
Biodegradable Plastic (PLA) Variant 93,6,37.85,10,2.03,96,1.97,Low,High,Cosmetics,3,No
Recycled Paper Variant 94,7,45.64,8,3.85,78,0.59,Medium,High,Electronics,2,No
Mushroom Packaging Variant 95,8,16.6,5,4.44,40,1.02,Low,Medium,Cosmetics,3,No
Recycled PET Variant 96,5,49.83,2,2.36,98,1.29,High,High,Food,2,No
Corrugated Cardboard Variant 97,10,45.08,5,2.12,56,0.94,Low,High,Food,2,No
Palm Leaf Variant 98,4,17.58,1,2.0,70,0.36,Low,Low,Cosmetics,5,No
Kraft Paper Variant 99,4,6.38,2,5.77,55,0.87,Low,Medium,Food,4,No
Aluminum Variant 100,6,33.31,9,1.2,51,1.53,High,Low,Electronics,5,No
Wooden Crate Variant 101,9,44.21,1,1.3,58,0.32,Medium,Low,Food,4,No
Kraft Paper Variant 102,10,38.06,7,0.56,87,0.4,Medium,Low,Food,1,No
Kraft Paper Variant 103,9,12.07,3,2.08,94,0.23,Medium,High,Cosmetics,3,No
Palm Leaf Variant 104,4,7.1,3,4.53,83,2.33,Low,Medium,Cosmetics,1,No
Recycled PET Variant 105,6,44.58,9,0.92,42,0.95,High,Low,Cosmetics,4,Yes
Palm Leaf Variant 106,5,22.22,1,0.44,77,0.4,Medium,Low,Electronics,5,Yes
Bagasse Fiber Variant 107,7,41.07,7,4.5,53,0.21,Low,High,General,2,Yes
Glass Variant 108,5,13.25,6,1.56,66,1.99,High,Medium,Food,3,No
Steel Variant 109,10,11.16,2,4.02,49,0.79,Low,Medium,General,4,No
Mushroom Packaging Variant 110,10,40.85,3,4.85,90,1.12,High,Medium,Cosmetics,4,No
Molded Pulp Variant 111,9,18.37,4,2.46,43,1.5,Low,High,General,4,Yes
Recycled Paper Variant 112,4,19.87,2,2.68,46,1.51,Low,High,General,1,No
Kraft Paper Variant 113,4,13.29,6,4.95,91,1.16,High,Medium,Cosmetics,3,Yes
Mushroom Packaging Variant 114,8,39.31,9,0.99,91,0.68,Medium,Medium,General,2,No
Mushroom Packaging Variant 115,7,1.16,5,0.61,95,0.76,High,Low,Electronics,3,No
Bamboo Fiber Variant 116,5,34.75,1,4.7,75,0.49,Medium,High,Food,3,No
Aluminum Variant 117,5,37.25,4,1.71,77,0.59,Low,Low,Electronics,3,Yes
Palm Leaf Variant 118,6,36.41,10,4.84,45,1.76,Low,High,General,5,Yes
Palm Leaf Variant 119,10,7.93,5,2.63,59,1.64,Medium,High,General,1,Yes
Bagasse Fiber Variant 120,6,28.74,8,5.92,88,0.52,Medium,High,Electronics,2,No
Glass Variant 121,5,38.06,9,4.85,72,0.41,High,Medium,Cosmetics,5,Yes
Kraft Paper Variant 122,10,46.95,10,0.35,73,1.03,Medium,Medium,Food,5,No
Recycled PET Variant 123,6,23.85,3,3.21,80,1.87,Low,Medium,Cosmetics,4,No
Palm Leaf Variant 124,9,17.64,10,1.81,71,2.39,High,Low,Cosmetics,4,No
Aluminum Variant 125,6,7.73,4,3.66,56,0.3,Low,Medium,Electronics,3,No
Recycled Paper Variant 126,7,34.25,1,3.0,74,1.43,Low,High,General,3,Yes
Bagasse Fiber Variant 127,6,42.43,3,3.73,90,0.34,High,Low,Food,3,No
Corrugated Cardboard Variant 128,8,36.0,7,3.66,66,1.23,High,High,Cosmetics,5,No
Aluminum Variant 129,6,41.45,3,4.29,93,0.23,High,Low,General,3,Yes
Aluminum Variant 130,5,17.32,1,3.26,44,1.49,Medium,Medium,General,3,Yes
Bagasse Fiber Variant 131,6,45.02,3,3.63,97,0.64,Low,Low,General,2,Yes
Palm Leaf Variant 132,9,42.78,3,2.48,59,1.8,Medium,Medium,Cosmetics,4,Yes
Aluminum Variant 133,9,9.62,9,1.57,52,0.91,High,Low,General,1,No
Bamboo Fiber Variant 134,4,20.24,9,3.91,56,2.5,Low,High,Cosmetics,2,Yes
Molded Pulp Variant 135,9,20.03,5,0.27,100,2.34,High,Low,Electronics,4,No
Bagasse Fiber Variant 136,9,6.82,5,5.43,82,0.98,Low,Low,General,1,No
Glass Variant 137,7,29.07,3,4.54,92,0.95,Low,Low,General,2,Yes
Steel Variant 138,4,8.6,8,5.22,79,1.79,Low,Low,General,3,No
Glass Variant 139,10,29.72,9,3.16,77,1.53,Medium,Low,General,4,Yes
Recycled PET Variant 140,9,25.45,9,5.32,85,0.58,High,Low,Food,1,Yes
Glass Variant 141,10,10.66,10,3.47,81,1.66,Low,Medium,Food,5,No
Recycled Paper Variant 142,9,32.87,7,3.63,66,0.79,Low,High,Cosmetics,5,No
Aluminum Variant 143,9,30.92,7,4.52,40,1.19,Medium,Low,Electronics,4,Yes
Palm Leaf Variant 144,6,40.55,9,2.17,59,0.78,Low,High,Food,5,No
Biodegradable Plastic (PLA) Variant 145,7,25.85,1,3.05,41,0.87,Medium,High,General,4,No
Palm Leaf Variant 146,8,20.04,9,5.54,41,2.08,Low,Low,Electronics,3,Yes
Aluminum Variant 147,4,12.34,10,3.49,94,1.16,High,Low,Food,1,Yes
Kraft Paper Variant 148,6,29.5,8,4.38,64,2.17,High,Medium,Electronics,5,Yes
Corrugated Cardboard Variant 149,5,31.58,6,2.72,65,0.34,High,High,Food,1,No
Kraft Paper Variant 150,5,33.4,9,2.92,88,1.51,Medium,High,General,3,No
Corrugated Cardboard Variant 151,7,21.24,4,0.33,54,1.33,High,Low,Electronics,1,Yes
Molded Pulp Variant 152,8,15.61,1,1.74,94,1.63,Low,Medium,Cosmetics,3,No
Aluminum Variant 153,8,45.26,2,3.32,70,1.47,Medium,Low,General,3,Yes
Molded Pulp Variant 154,10,26.05,7,2.93,91,1.78,High,Medium,Electronics,4,Yes
Bamboo Fiber Variant 155,6,6.93,8,2.24,54,1.61,Low,Low,Electronics,3,No
Recycled Paper Variant 156,4,37.11,10,3.57,62,1.76,Low,Low,Cosmetics,3,Yes
Biodegradable Plastic (PLA) Variant 157,5,29.06,3,4.34,91,0.53,Low,Medium,Electronics,3,No
Steel Variant 158,8,12.17,9,0.91,98,1.87,Medium,Medium,Cosmetics,1,Yes
Wooden Crate Variant 159,8,13.38,2,4.49,87,2.18,Low,High,Food,4,No
Palm Leaf Variant 160,9,48.05,6,0.74,76,0.91,Medium,Medium,General,3,No
Wooden Crate Variant 161,10,14.58,10,2.45,50,1.89,Low,Medium,Food,5,No
Bagasse Fiber Variant 162,8,2.61,10,4.29,49,2.1,Low,Medium,Electronics,5,Yes
Wooden Crate Variant 163,5,35.53,6,0.26,57,1.25,Medium,High,Food,2,Yes
Corrugated Cardboard Variant 164,10,30.09,6,0.54,78,2.28,Medium,Medium,General,4,No
Mushroom Packaging Variant 165,9,34.34,7,4.58,66,1.62,High,Medium,Cosmetics,1,Yes
Recycled Paper Variant 166,7,1.22,8,3.08,89,2.18,Medium,Medium,Cosmetics,4,No
Biodegradable Plastic (PLA) Variant 167,7,9.58,8,3.77,67,0.39,High,High,General,4,No
Mushroom Packaging Variant 168,4,25.4,3,5.41,89,2.19,High,Medium,Electronics,2,No
Wooden Crate Variant 169,5,40.96,9,3.73,78,1.67,Low,High,General,5,Yes
Recycled PET Variant 170,9,35.76,10,5.1,52,0.25,Medium,High,Electronics,5,No
Steel Variant 171,10,34.19,10,0.35,78,0.53,High,Low,Cosmetics,4,No
Glass Variant 172,4,26.37,6,5.84,48,1.17,Low,High,Cosmetics,4,Yes
Aluminum Variant 173,8,49.53,9,0.97,75,0.81,Medium,High,Electronics,2,No
Recycled PET Variant 174,5,36.59,4,3.66,87,2.24,Low,High,Cosmetics,3,Yes
Corrugated Cardboard Variant 175,7,49.47,1,2.39,90,1.69,Low,Low,Electronics,3,Yes
Palm Leaf Variant 176,6,38.64,4,5.99,72,1.33,Low,High,Food,4,Yes
Biodegradable Plastic (PLA) Variant 177,7,11.49,3,5.7,74,0.38,Medium,High,Food,3,Yes
Bagasse Fiber Variant 178,5,49.6,2,0.27,89,2.3,Low,Medium,Cosmetics,2,No
Bagasse Fiber Variant 179,4,5.92,9,4.68,100,1.16,Low,Medium,General,5,No
Corrugated Cardboard Variant 180,7,31.2,10,0.82,66,1.53,High,Medium,Food,5,No
Bagasse Fiber Variant 181,10,33.3,7,4.1,43,1.08,Low,Low,General,5,No
Recycled Paper Variant 182,5,3.36,9,3.13,97,2.31,Medium,Medium,Food,3,No
Wooden Crate Variant 183,5,37.86,8,0.99,81,1.36,High,Medium,General,1,No
Mushroom Packaging Variant 184,9,48.71,10,3.54,69,1.62,Medium,Low,Cosmetics,2,No
Corrugated Cardboard Variant 185,5,16.96,3,4.65,45,2.07,Low,Medium,General,4,No
Kraft Paper Variant 186,9,5.18,10,2.88,62,1.67,Low,Medium,General,4,Yes
Mushroom Packaging Variant 187,6,36.34,2,3.94,87,0.69,High,High,General,3,No
Biodegradable Plastic (PLA) Variant 188,6,32.91,10,4.54,88,0.41,Low,Medium,General,5,Yes
Corrugated Cardboard Variant 189,10,17.78,9,3.04,81,1.84,Medium,High,Cosmetics,3,No
Mushroom Packaging Variant 190,4,3.0,6,5.3,73,1.78,High,Low,Food,4,Yes
Molded Pulp Variant 191,8,37.89,6,3.62,70,2.4,Low,Medium,Cosmetics,1,No
Glass Variant 192,6,2.86,6,3.61,66,1.97,Low,Low,Electronics,2,Yes
Steel Variant 193,6,15.71,3,4.78,45,0.6,Medium,High,Cosmetics,3,Yes
Cornstarch Packaging Variant 194,8,26.87,1,4.79,73,0.64,High,Low,Cosmetics,5,Yes
Corrugated Cardboard Variant 195,8,9.93,1,2.19,94,2.21,High,Low,Cosmetics,4,No
Bamboo Fiber Variant 196,4,16.6,2,5.04,57,0.53,High,Low,Electronics,1,No
Recycled Paper Variant 197,4,28.87,8,3.67,91,0.97,Medium,Low,Food,3,Yes
Cornstarch Packaging Variant 198,7,16.25,2,0.7,45,2.35,Low,Medium,Electronics,4,Yes
Wooden Crate Variant 199,4,24.53,10,0.52,93,1.32,High,Medium,Electronics,4,Yes
Biodegradable Plastic (PLA) Variant 200,5,6.06,10,4.84,93,2.06,Medium,High,Food,3,Yes
Recycled PET Variant 201,9,23.66,10,4.97,62,1.1,Low,Medium,Electronics,2,Yes
Aluminum Variant 202,10,47.18,3,1.86,52,1.26,Medium,High,Cosmetics,1,No
Palm Leaf Variant 203,4,47.09,10,0.65,46,2.39,Medium,Low,Food,3,Yes
Bagasse Fiber Variant 204,10,36.44,10,1.91,96,2.43,Medium,Medium,General,5,No
Mushroom Packaging Variant 205,10,36.12,4,4.56,72,1.15,High,Low,Food,5,No
Glass Variant 206,4,31.19,9,1.66,90,1.2,Low,Medium,General,2,No
Recycled PET Variant 207,10,6.32,1,4.46,59,0.88,Medium,Low,General,4,Yes
Recycled Paper Variant 208,5,32.23,8,0.45,72,2.11,Medium,Medium,Electronics,4,No
Molded Pulp Variant 209,8,35.89,10,5.36,74,0.92,Low,Low,Electronics,2,No
Bamboo Fiber Variant 210,9,44.64,4,1.69,82,0.41,Low,High,General,4,No
Aluminum Variant 211,10,14.52,5,3.64,79,2.19,Low,Medium,Food,2,No
Steel Variant 212,8,38.44,6,0.23,75,2.48,High,High,General,3,Yes
Bamboo Fiber Variant 213,8,33.97,5,5.18,69,0.31,Medium,Low,Cosmetics,3,Yes
Wooden Crate Variant 214,5,46.21,6,5.58,92,0.24,Low,Low,Electronics,2,No
Mushroom Packaging Variant 215,8,8.97,2,5.26,91,1.68,Low,High,Cosmetics,3,No
Palm Leaf Variant 216,5,42.71,2,2.57,98,2.23,Medium,Low,Food,1,Yes
Bamboo Fiber Variant 217,4,3.3,4,4.49,89,1.56,Medium,Low,Cosmetics,3,No
Aluminum Variant 218,4,32.39,8,4.61,100,1.43,Low,High,Food,4,Yes
Molded Pulp Variant 219,6,47.59,3,1.69,86,1.32,Low,Medium,General,2,Yes
Palm Leaf Variant 220,6,36.11,6,5.3,56,1.05,High,Medium,Food,1,No
Glass Variant 221,7,48.06,3,1.44,85,1.91,High,Medium,General,3,No
Bagasse Fiber Variant 222,6,12.08,9,1.65,73,1.78,Medium,Medium,Electronics,5,Yes
Cornstarch Packaging Variant 223,8,5.26,7,2.59,50,0.43,High,High,Electronics,4,Yes
Glass Variant 224,7,43.3,6,1.38,98,0.57,Medium,Medium,General,2,No
Kraft Paper Variant 225,8,29.84,4,3.94,52,1.16,Low,High,Cosmetics,4,Yes
Recycled Paper Variant 226,10,9.65,9,3.74,97,1.93,Low,Medium,General,4,Yes
Recycled PET Variant 227,5,4.66,8,3.95,59,2.2,Low,High,Food,1,Yes
Kraft Paper Variant 228,6,29.84,10,5.65,91,1.04,High,High,Food,4,Yes
Recycled PET Variant 229,10,3.12,10,4.93,90,2.22,Low,High,General,1,Yes
Glass Variant 230,5,28.82,9,1.03,41,1.3,Medium,Medium,Electronics,5,Yes
Bamboo Fiber Variant 231,6,13.05,1,3.15,55,2.05,High,Medium,Electronics,4,Yes
Cornstarch Packaging Variant 232,7,12.29,8,0.44,40,2.24,High,High,General,1,No
Molded Pulp Variant 233,10,37.61,9,3.51,80,2.34,Low,Medium,Cosmetics,4,Yes
Biodegradable Plastic (PLA) Variant 234,4,44.71,7,3.33,99,0.31,Low,Low,General,5,Yes
Biodegradable Plastic (PLA) Variant 235,8,45.54,4,0.31,78,2.31,Low,Low,Electronics,4,Yes
Recycled Paper Variant 236,10,22.69,2,0.77,73,1.68,High,Low,General,1,No
Mushroom Packaging Variant 237,9,41.8,7,0.5,67,1.47,Medium,Medium,Food,4,No
Bagasse Fiber Variant 238,8,31.67,5,2.48,53,2.01,High,Medium,Food,3,Yes
Mushroom Packaging Variant 239,5,47.69,8,0.85,79,1.32,Low,Medium,General,5,Yes
Aluminum Variant 240,5,6.76,6,2.57,42,1.47,Medium,High,Food,5,Yes
Molded Pulp Variant 241,6,30.95,3,3.34,51,0.92,High,Low,Electronics,2,No
Recycled Paper Variant 242,9,9.63,9,5.49,68,2.43,Low,Medium,Electronics,5,No
Wooden Crate Variant 243,8,30.08,2,3.51,64,1.14,Medium,Low,Cosmetics,4,No
Steel Variant 244,7,45.28,8,3.66,45,0.45,Medium,High,Cosmetics,1,Yes
Steel Variant 245,9,17.92,4,3.19,75,0.71,Low,High,Electronics,3,No
Recycled Paper Variant 246,6,12.88,4,2.05,42,1.33,Medium,Medium,Electronics,3,No
Molded Pulp Variant 247,8,46.29,5,0.64,66,1.17,High,Medium,Cosmetics,5,Yes
Recycled Paper Variant 248,5,21.14,7,3.15,67,1.14,High,High,Electronics,4,Yes
